Aaron Rodgers,GB,QB,21.0227914,17.52584362,24.28103075,1
Tom Brady,NE,QB,21.00362266,18.18676543,24.02206499,2
Drew Brees,NO,QB,20.37901995,17.51827432,21.96700723,3
Matt Ryan,ATL,QB,18.43570518,17.63681756,19.41502481,4
Deshaun Watson,HOU,QB,18.35874284,16.94016833,19.26320812,5
Kirk Cousins,WAS,QB,18.33329883,16.33,20.11614458,6
Alex Smith,KC,QB,17.4428515,15.6378,19.41210589,7
Matthew Stafford,DET,QB,16.99417264,16.45057769,17.68009092,8
Kareem Hunt,KC,RB,16.31268307,14.96902606,17.26398985,1
Cam Newton,CAR,QB,16.27797407,14.05563512,17.73965114,9
LeVeon Bell,PIT,RB,16.21922956,14.65876543,17.88265088,2
Marcus Mariota,TEN,QB,15.89311894,13.10589575,18.38499908,10
Carson Palmer,ARI,QB,15.83542169,14.46389575,16.83312569,11
Philip Rivers,LAC,QB,15.33691887,14.0756,15.88337112,12
Devonta Freeman,ATL,RB,15.1751532,12.534,16.99152738,3
Derek Carr,OAK,QB,15.07755765,10.62189575,17.18067157,13
Jameis Winston,TB,QB,14.9838967,13.50989575,16.59099482,14
Todd Gurley II,LAR,RB,14.71056575,13.38,16.15412887,4
Leonard Fournette,JAC,RB,14.69285054,12.61902606,15.6271555,5
Carson Wentz,PHI,QB,14.33260419,12.07558299,15.71877451,15
Jacoby Brissett,IND,QB,14.0317769,10.48015638,16.79382315,16
Ben Roethlisberger,PIT,QB,13.90847627,10.70460905,15.16409077,17
Jaguars,JAC,DST,13.85622857,6.98,16.97461774,1
Trevor Siemian,DEN,QB,13.76419096,10.36707819,15.75514604,18
Case Keenum,MIN,QB,13.61203527,12,15.19221683,19
Melvin Gordon,LAC,RB,13.40894183,10.63,15.13846091,6
Lamar Miller,HOU,RB,13.30987273,11.81,14.57973195,7
Antonio Brown,PIT,WR,12.88191489,10.394,14.71277798,1
Blake Bortles,JAC,QB,12.83863886,10.96218724,15.67220568,20
DeAndre Hopkins,HOU,WR,12.78040374,9.852,14.51655983,2
Julio Jones,ATL,WR,12.33907383,9.779026063,14.24035304,3
Jordan Howard,CHI,RB,12.25118929,9.769026063,14.38700346,8
Brian Hoyer,SF,QB,12.21659602,11.2932,13.23807663,21
C.J. Anderson,DEN,RB,12.2010463,10.02,13.5588814,9
Mark Ingram,NO,RB,12.1501191,9.93,13.81700061,10
Texans,HOU,DST,12.12314073,11.17,13.17662791,2
Michael Thomas,NO,WR,12.08496691,10.407,14.32358654,4
Ravens,BAL,DST,11.76946429,5.55,13.26511628,3
Broncos,DEN,DST,11.61137143,9.35,13.328,4
Kevin Hogan,CLE,QB,11.55981495,8.226104252,13.61856124,22
Redskins,WAS,DST,11.50838571,6.55,12.515,5
Joe Flacco,BAL,QB,11.39786462,9.880869684,12.98257844,23
Josh McCown,NYJ,QB,11.29721085,8.73,13.94539362,24
Chiefs,KC,DST,11.29547143,5.89,12.5646789,6
Jordy Nelson,GB,WR,11.0688147,9.473,12.81593712,5
Marshawn Lynch,OAK,RB,11.01943924,8.889026063,12.96355119,11
Panthers,CAR,DST,10.98984,6.76,11.14186047,7
Javorius Allen,BAL,RB,10.93403963,8.961976063,13.53725692,12
Carlos Hyde,SF,RB,10.71640076,9.58,12.26175876,13
Jared Goff,LAR,QB,10.66168963,9.834765432,11.56841938,25
Eli Manning,NYG,QB,10.64002105,7.453635117,11.99374214,26
Brandin Cooks,NE,WR,10.59158564,8.316902126,12.78733612,6
T.Y. Hilton,IND,WR,10.54113001,8.889026063,12.41865801,7
Michael Crabtree,OAK,WR,10.45711098,8.777615432,11.78199545,8
Wil Lutz,NO,K,10.45428746,8.547523148,11.72368209,1
Justin Tucker,BAL,K,10.4299826,9.4,11.66388753,2
Tyreek Hill,KC,WR,10.40078499,6.99,12.88702848,9
Rob Gronkowski,NE,TE,10.34924555,7.828765432,12.0393819,1
Chris Thompson,WAS,RB,10.32325088,8.93,12.2842624,14
Keenan Allen,LAC,WR,10.23781576,9.349026063,11.33969102,10
Jay Cutler,MIA,QB,10.23747127,8.316156379,11.47174834,27
Jerick McKinnon,MIN,RB,10.08659746,8.579026063,11.51973524,15
Davante Adams,GB,WR,10.07364671,7.802161777,12.94932769,11
DeMarco Murray,TEN,RB,10.05646503,6.626285714,11.78839809,16
LeGarrette Blount,PHI,RB,9.9478103,7.742047492,11.66468887,17
Mike Gillislee,NE,RB,9.929207928,6.109026063,12.10935555,18
Harrison Butker,KC,K,9.844821855,8.447239982,11.04919178,3
Alvin Kamara,NO,RB,9.762397072,6.059026063,11.48899093,19
Golden Tate,DET,WR,9.710227062,7.763240076,11.63557258,12
Mike Evans,TB,WR,9.69677084,7.090565432,10.66908217,13
Chris Hogan,NE,WR,9.641148266,8.254680144,10.9039719,14
Travis Kelce,KC,TE,9.636492684,6.799026063,11.68046475,2
Tevin Coleman,ATL,RB,9.635263241,8.09,11.45286729,20
Ameer Abdullah,DET,RB,9.59003617,7.709026063,10.76527449,21
Mitchell Trubisky,CHI,QB,9.505500956,7.041791495,11.11444788,28
Kaimi Fairbairn,HOU,K,9.372993994,8.6,9.801595944,4
Jay Ajayi,MIA,RB,9.345723285,7.098085714,11.10181905,22
Doug Martin,TB,RB,9.335901952,6.049164286,10.412349,23
Matt Bryant,ATL,K,9.328545777,7.571225511,10.45533535,5
Larry Fitzgerald,ARI,WR,9.270397275,8.044090349,10.73269312,15
Stephen Gostkowski,NE,K,9.221301524,7.395163847,10.16477064,6
Zach Ertz,PHI,TE,9.167267593,6.08,10.99254334,3
Giorgio Tavecchio,OAK,K,9.162218405,7.9,10.32660468,7
Demaryius Thomas,DEN,WR,9.101305719,7.239026063,10.9451715,16
Dustin Hopkins,WAS,K,9.097966527,8.1,9.893386942,8
Kelvin Benjamin,CAR,WR,9.033714279,7.313096591,10.55706774,17
Jake Elliott,PHI,K,9.026993196,8,9.923855535,9
Brandon McManus,DEN,K,9.016588817,8.632485314,9.456056927,10
Emmanuel Sanders,DEN,WR,8.998418709,7.455135714,10.86801919,18
Jarvis Landry,MIA,WR,8.99046748,7.77,10.43996265,19
Alshon Jeffery,PHI,WR,8.905514874,6.499026063,10.93248971,20
Adam Thielen,MIN,WR,8.89373778,5.71,11.14569947,21
Matt Prater,DET,K,8.889187209,6.837923425,9.93603645,11
Pierre Garcon,SF,WR,8.80302315,7.54,10.45600784,22
Duke Johnson,CLE,RB,8.767599254,7.489026063,10.42609602,24
Randall Cobb,GB,WR,8.659949257,6.932161777,11.0100206,23
Aaron Jones,GB,RB,8.650477812,3.799026063,11.30753071,25
DeSean Jackson,TB,WR,8.61221806,5.729026063,11.06642911,24
Devin Funchess,CAR,WR,8.598329611,6.179026063,10.68335342,25
Delanie Walker,TEN,TE,8.467651594,6.812,9.786170867,4
Stefon Diggs,MIN,WR,8.362269601,0,9.05528,26
Ryan Succop,TEN,K,8.285194508,6.576111076,9.555272362,12
Adam Vinatieri,IND,K,8.228123437,6.697371051,8.688274888,13
Greg Zuerlein,LAR,K,8.223470406,6.637406694,9.001916217,14
Graham Gano,CAR,K,8.174255944,6.519688717,9.357920438,15
Robbie Gould,SF,K,8.171703291,6.906977155,9.118757417,16
Christian McCaffrey,CAR,RB,8.053938438,5.953061777,9.797333557,26
Jordan Reed,WAS,TE,8.011905949,6.489026063,9.37877981,5
Jason Myers,JAC,K,7.96050442,6.491027548,9.009119943,17
Rishard Matthews,TEN,WR,7.921906325,5.940177198,8.883217349,27
Kai Forbath,MIN,K,7.91336042,6.674906061,8.55167736,18
Tyrell Williams,LAC,WR,7.895470019,5.88,9.731859024,28
Phil Dawson,ARI,K,7.873682865,6.6,8.621141546,19
Jermaine Kearse,NYJ,WR,7.708130841,5.8,9.663475532,29
Chandler Catanzaro,NYJ,K,7.667248249,5.805106071,8.764374806,20
Eagles,PHI,DST,7.63805,6.55,10.59663609,8
Taylor Gabriel,ATL,WR,7.629321371,5.56466065,9.685515808,30
Kyle Rudolph,MIN,TE,7.615079099,6.467876063,8.662494865,6
Martavis Bryant,PIT,WR,7.613066288,5.748276534,9.46997014,31
Marvin Jones,DET,WR,7.559911727,5.965,9.564153492,32
Frank Gore,IND,RB,7.559653862,6.5,8.591527592,27
Mason Crosby,GB,K,7.519008947,6.340202268,8.265603329,21
Isaiah Crowell,CLE,RB,7.515331566,4.709026063,8.567332201,28
Samaje Perine,WAS,RB,7.500650731,2.409026063,10.06609407,29
Patrick Murray,TB,K,7.496481947,4.7,8.958485852,22
Chris Boswell,PIT,K,7.494818057,6.462993349,8.491192661,23
Terrelle Pryor,WAS,WR,7.48136536,5.565873899,8.097329751,33
Nick Novak,LAC,K,7.396734572,6.457164505,8.023303066,24
Marqise Lee,JAC,WR,7.388080284,5.785890152,9.338853017,34
Elijah McGuire,NYJ,RB,7.364793548,6.09,8.357031611,30
Cameron Brate,TB,TE,7.2506574,5.5,9.055035805,7
John Brown,ARI,WR,7.228328574,4.499026063,9.36570629,35
Will Fuller,HOU,WR,7.211977031,4.757012155,8.806686067,36
Jeremy Maclin,BAL,WR,7.15612378,4.594,9.0085016,37
DOnta Foreman,HOU,RB,7.009634373,5.391244143,8.692244038,31
Kendall Wright,CHI,WR,6.9524619,5.1859,8.747813568,38
Vikings,MIN,DST,6.910814286,6.55,9.293730887,9
Buccaneers,TB,DST,6.888557143,6.35,10.67638298,10
Jonathan Stewart,CAR,RB,6.837264054,4.924861777,8.096320232,32
Jared Cook,OAK,TE,6.751861696,4.539026063,8.189367801,8
Austin Seferian-Jenkins,NYJ,TE,6.741129886,2.84,8.660713905,9
Cardinals,ARI,DST,6.723292857,5.85,10.90170213,11
DeVante Parker,MIA,WR,6.659367263,0,6.99008,39
Allen Hurns,JAC,WR,6.614791623,3.987876063,8.015882332,40
James White,NE,RB,6.573766042,4.509801146,8.092564,33
Tarik Cohen,CHI,RB,6.573434331,4.672104635,8.691796735,34
Sammy Watkins,LAR,WR,6.547591164,4.040518109,7.848530985,41
Cooper Kupp,LAR,WR,6.539344724,4.370356679,8.698597792,42
Titans,TEN,DST,6.53763,5.2,7.233139535,12
Adrian Peterson,ARI,RB,6.513030726,3.509026063,7.988276735,35
Robby Anderson,NYJ,WR,6.510923289,6.141226894,7.013038471,43
Steelers,PIT,DST,6.496471429,5.8,9.63088685,13
Wayne Gallman,NYG,RB,6.487173163,4.179026063,8.705940104,36
Evan Engram,NYG,TE,6.475765072,4.213088087,8.729725203,10
Patriots,NE,DST,6.427314286,-0.55,11.59883721,14
Amari Cooper,OAK,WR,6.383144527,4.904789214,7.979441394,44
Cody Parkey,MIA,K,6.378056817,4.6,7.618171024,25
Chargers,LAR,DST,6.364918276,5.91,6.625880814,15
Andre Ellington,ARI,RB,6.361444158,1.93,8.664945821,37
Coby Fleener,NO,TE,6.339146651,5.049026063,7.80631811,11
Mike Wallace,BAL,WR,6.279118806,5.640185714,7.03812,45
Rams,LAC,DST,6.274090292,6.215,10.50323125,16
Falcons,ATL,DST,6.243328571,4.5,10.99,17
Matt Forte,NYJ,RB,6.236791582,3.899026063,7.803455499,38
Willie Snead,NO,WR,6.164371256,2.933005032,7.71989,46
Ted Ginn,NO,WR,6.158613836,4.737895145,7.26244,47
Browns,CLE,DST,6.054785714,4.25,7.48372093,18
Danny Amendola,NE,WR,6.04486557,5.33,6.46147916,48
Kenny Stills,MIA,WR,6.026758416,4.987876063,6.510793163,49
Bears,CHI,DST,5.983264286,5.8,8.11529052,19
Latavius Murray,MIN,RB,5.964049864,3.807297492,7.991691682,39
Eric Decker,TEN,WR,5.913195825,3.74,7.29913395,50
Ricardo Louis,CLE,WR,5.846643464,2.927605609,7.381908344,51
Alex Collins,BAL,RB,5.839478056,4.379026063,7.690264935,40
Giants,NYG,DST,5.78135,3.45,7.284302326,20
Ty Montgomery,GB,RB,5.765040594,1.805321429,8.408061162,41
Saints,NO,DST,5.729357143,4.4,6.257446809,21
Hunter Henry,LAC,TE,5.711330779,3.946187041,6.969059765,12
Derrick Henry,TEN,RB,5.703366834,3.391035714,6.535934412,42
Dolphins,MIA,DST,5.70295,5.35,7.967125382,22
Theo Riddick,DET,RB,5.702427364,3.867027027,6.819326378,43
Jaron Brown,ARI,WR,5.695178906,3.969026063,6.550871233,52
Packers,GB,DST,5.685228571,3.6,8.78255814,23
Colts,IND,DST,5.64208,-0.4,7.06627907,24
Connor Barth,CHI,K,5.638007974,4.4,6.585229199,26
49ers,SF,DST,5.627964286,4.65,6.302325581,25
Donte Moncrief,IND,WR,5.626699594,4.029355666,6.572989229,53
Roger Lewis,NYG,WR,5.562609275,3.885,6.599900851,54
Marlon Mack,IND,RB,5.553025738,3.479026063,7.472855441,44
Jets,NYJ,DST,5.513428571,4.95,8.452446483,26
Lions,DET,DST,5.465647717,5.05,5.834776163,27
Jamison Crowder,WAS,WR,5.455392775,3.776993344,6.96477,55
Ed Dickson,CAR,TE,5.441899051,4.4859,6.277333333,13
J.J. Nelson,ARI,WR,5.419995517,3.501656808,6.329451606,56
Raiders,OAK,DST,5.3945,2.2,9.005,28
Marquise Goodwin,SF,WR,5.333548325,3.96,5.991440942,57
Bilal Powell,NYJ,RB,5.246671252,0,6.710293578,45
Matt Breida,SF,RB,5.124333381,3.56,5.81365874,46
Robert Woods,LAR,WR,5.105077223,3.035434908,6.701547112,58
Travis Rudolph,NYG,WR,5.101,4.47,5.4796,59
Austin Hooper,ATL,TE,5.06734979,3.496588879,6.195115578,14
Aldrick Rosas,NYG,K,5.063046944,4.281502268,5.591658404,27
Sterling Shepard,NYG,WR,5.055405777,3.76,5.999706422,60
Zane Gonzalez,CLE,K,5.02493251,2,6.568311403,28
Rashard Higgins,CLE,WR,4.992649422,2.864464982,6.653070336,61
JuJu Smith-Schuster,PIT,WR,4.984487992,3.839026063,5.835358118,62
Jalen Richard,OAK,RB,4.975017688,1.891035714,6.278062,47
Martellus Bennett,GB,TE,4.974498693,3.525144328,6.100437254,15
Adam Humphries,TB,WR,4.951459518,4.28098629,5.398631428,63
Torrey Smith,PHI,WR,4.949077794,3.43,6.0880093,64
Zach Miller,CHI,TE,4.945489658,3.9859,5.232930233,16
Jack Doyle,IND,TE,4.923990282,4.335064286,5.401651163,17
Jamaal Charles,DEN,RB,4.919636337,3.646083206,5.695036735,48
Nelson Agholor,PHI,WR,4.87934528,3.055043572,5.581154023,65
George Kittle,SF,TE,4.613647521,4.101,5.004393036,18
Ryan Griffin,HOU,TE,4.494055537,3.481602982,4.91933766,19
Travis Benjamin,LAC,WR,4.46517647,3.563042599,5.060289664,66
Eric Ebron,DET,TE,4.42607961,3.481430537,4.8979203,20
Benjamin Watson,BAL,TE,4.396447913,2.9859,4.986696049,21
Bruce Ellington,HOU,WR,4.365416355,3.68,5.078119216,67
Brandon Coleman,NO,WR,4.362468797,2.932,5.35149,68
Rob Kelley,WAS,RB,4.352778542,0,5.698220183,49
Orleans Darkwa,NYG,RB,4.306055041,2.689,5.662293257,50
Albert Wilson,KC,WR,4.27084733,3.33,5.062249179,69
Chris Ivory,JAC,RB,4.216118852,3.14,5.534688513,51
Michael Floyd,MIN,WR,4.180981383,1.739026063,6.156131255,70
Corey Clement,PHI,RB,4.177936511,3.007,5.183686047,52
Jesse James,PIT,TE,4.131351092,3.496826424,4.692278226,22
Jeremy Kerley,NYJ,WR,4.050418501,2.9859,4.863170213,71
David Njoku,CLE,TE,3.982020344,2.366716264,5.207038619,23
Josh Doctson,WAS,WR,3.921584581,2.136,4.959702985,72
Kenny Golladay,DET,WR,3.92028217,1.994239471,5.006787045,73
Dion Lewis,NE,RB,3.913822024,1.893011777,5.191293054,53
Taywan Taylor,TEN,WR,3.891012192,1.28,5.44498395,74
Tavarres King,NYG,WR,3.887425366,2.181425271,5.177475319,75
Shane Vereen,NYG,RB,3.872987299,1.709026063,5.040501,54
Justin Hardy,ATL,WR,3.860842358,2.36,5.166531983,76
Charcandrick West,KC,RB,3.769545107,2.405135714,5.122776758,55
Antonio Gates,LAC,TE,3.765960634,1.030951146,4.684655784,24
Julius Thomas,MIA,TE,3.699584196,2.900185714,4.282334199,25
Bennie Fowler,DEN,WR,3.693355516,2.9,4.50888633,77
Josh Bellamy,CHI,WR,3.684072803,2.45,5.045752,78
Vernon Davis,WAS,TE,3.663319991,2.001976063,4.898223738,26
Marcedes Lewis,JAC,TE,3.618818093,2.501976063,4.526467924,27
Seth Roberts,OAK,WR,3.58132712,2.424854635,4.183369394,79
Terrance West,BAL,RB,3.575859697,0,5.38266055,56
DeAndre Washington,OAK,RB,3.425086378,1.905135714,5.172466521,57
Seth DeValve,CLE,TE,3.392491671,2.57,3.99194675,28
Kenny Britt,CLE,WR,3.386646916,0,5.187045,80
Cordarrelle Patterson,OAK,WR,3.378333859,2.655283574,3.95168465,81
Curtis Samuel,CAR,WR,3.366984585,0.609026063,5.019710312,82
Ryan Grant,WAS,WR,3.339250752,2.40295,3.993875,83
Jermaine Gresham,ARI,TE,3.288077866,1.994926063,4.162778908,29
Sam Bradford,MIN,QB,3.2434663,0,3.393216,29
Mohamed Sanu,ATL,WR,3.218940853,0,3.834844037,84
T.J. Jones,DET,WR,3.21184523,1.72,4.272793292,85
Trent Taylor,SF,WR,3.166777197,2.001654332,4.348798034,86
Matt Cassel,TEN,QB,3.125418814,0.282,6.30843709,30
Jonnu Smith,TEN,TE,3.087767898,1.89,4.125913475,30
Tavon Austin,LAR,WR,3.07409114,2.14,3.798946279,87
Laquon Treadwell,MIN,WR,3.037789355,1.199026063,4.319848817,88
A.J. Derby,DEN,TE,3.012650813,1.34,4.359802326,31
Rex Burkhead,NE,RB,2.953967482,0,4.20965,58
Jacquizz Rodgers,TB,RB,2.889398224,1.129026063,3.97623495,59
Devontae Booker,DEN,RB,2.864050983,0.77,4.4520175,60
Tyler Higbee,LAR,TE,2.834164706,0.9859,4.108028328,32
Breshad Perriman,BAL,WR,2.793067173,1.019299621,4.2817693,89
Kamar Aiken,IND,WR,2.78307315,1.23,3.70777907,90
Robert Turbin,IND,RB,2.779387802,0.912185714,4.281451871,61
Russell Shepard,CAR,WR,2.758585091,2.010506818,3.373600489,91
O.J. Howard,TB,TE,2.754719396,1.600185714,3.527813953,33
Geronimo Allison,GB,WR,2.716994628,0.5559,4.4295,92
Tanner Gentry,CHI,WR,2.6925,2.16,3.012,93
Charles Sims,TB,RB,2.576854947,0.84,3.807875766,62
Kerwynn Williams,ARI,RB,2.56149321,1.398085714,3.559819,63
Mike Williams,LAC,WR,2.50608484,-0.01,4.500698397,94
Nick Williams,ATL,WR,2.418415009,0,4.169145058,96
Damien Williams,MIA,RB,2.370775847,1.412185714,3.476605505,64
Kasen Williams,CLE,WR,2.305664794,0,3.458856955,97
Stephen Anderson,HOU,TE,2.280368538,1.2,3.101876357,34
Darren Fells,DET,TE,2.268238324,1.69,2.992473997,35
Austin Ekeler,LAC,RB,2.224736428,0.589817073,3.057006227,65
Aldrick Robinson,SF,WR,2.219056513,1.633,3.089158368,98
Gerald Everett,LAR,TE,2.203130076,1.53,2.514592209,36
Kenyan Drake,MIA,RB,2.184324993,1.295135714,3.19708,66
Virgil Green,DEN,TE,2.175170114,0.99295,2.60365,37
Branden Oliver,LAC,RB,2.16952406,0.982,2.983228541,67
Benny Cunningham,CHI,RB,2.112213798,1.738085714,2.321616279,68
T.J. Yeldon,JAC,RB,2.097310924,0,2.846911315,69
Chester Rogers,IND,WR,2.077598178,0.49,2.948828283,99
Eli Rogers,PIT,WR,2.048159271,0.438409091,3.434636086,100
Jakeem Grant,MIA,WR,2.04725638,0,3.788871094,101
Michael Campanaro,BAL,WR,2.024604871,1.3,2.679390426,102
Garrett Celek,SF,TE,2.021696096,0.91,3.036232558,38
Wendell Smallwood,PHI,RB,1.988088033,0,2.992623853,70
Jarius Wright,MIN,WR,1.977376873,1.309026063,2.577791093,103
Dion Sims,CHI,TE,1.969423684,1.617,2.320069927,39
Corey Davis,TEN,WR,1.920618982,0,2.89106422,104
Nick Boyle,BAL,TE,1.859454716,1.309026063,2.293731218,40
Kenjon Barner,PHI,RB,1.801916512,0.2,2.739956489,71
James Conner,PIT,RB,1.778428409,0.905135714,2.44632907,72
Chris Godwin,TB,WR,1.775001473,0.999026063,2.17737776,105
Bryce Treggs,CLE,WR,1.770605176,0,3.106012,106
Fozzy Whittaker,CAR,RB,1.75365908,0.392,2.638275229,73
Josh Hill,NO,TE,1.748959832,0.67,2.46859,41
Dwayne Washington,DET,RB,1.71769366,0.438,2.315721128,74
Dwayne Allen,NE,TE,1.713533977,1.057,2.3185,42
Jaelen Strong,FA,WR,1.647654208,1.209026063,1.962269,107
Corey Grant,JAC,RB,1.63793502,0.57,2.639755352,75
Lance Kendricks,GB,TE,1.632611654,0.22,2.437917431,43
Phillip Dorsett,NE,WR,1.61288984,0.35295,2.828017,108
Dontrelle Inman,LAC,WR,1.586100058,0.44,2.929990826,109
DeAngelo Henderson,DEN,RB,1.560577717,0,2.0808,76
DeAnthony Thomas,KC,WR,1.554604471,0,2.396242836,110
Paul Perkins,NYG,RB,1.546258597,0,1.812165138,77
Bobby Rainey,BAL,RB,1.530971905,1.1,1.921408961,78
