Aaron Rodgers,GB,QB,21.0227914,17.52584362,24.28103075,1
Trey Burton,PHI,TE,1.469676281,0.54,2.105194186,44
Malcolm Brown,LAR,RB,1.445956587,0.912185714,1.943417482,79
Demetrius Harris,KC,TE,1.444537659,0,2.311715176,45
Demarcus Robinson,KC,WR,1.433269726,0,2.461837964,111
Brian Quick,WAS,WR,1.422882857,0.594,1.7775,112
Rhett Ellison,NYG,TE,1.407854175,0.74,2.070261221,46
Andre Roberts,ATL,WR,1.398666694,0.847876063,1.80271925,113
Vance McDonald,PIT,TE,1.397938433,0.72,1.861085138,47
ArDarius Stewart,NYJ,WR,1.374772522,0.261306818,1.9887625,114
Sammie Coates,CLE,WR,1.35293182,0.1059,2.4158065,115
Tre McBride,CHI,WR,1.349813867,0,2.836027486,116
Jalin Marshall,NYJ,WR,1.333013691,0,2.255008712,117
Leonte Carroo,MIA,WR,1.332165844,0,2.618694681,118
Cameron Artis-Payne,CAR,RB,1.327832857,0.364,2.027,80
Tommylee Lewis,NO,WR,1.293466447,0,2.552575575,119
Alfred Blue,HOU,RB,1.272143638,0.65,1.732836845,81
Jeff Heuerman,DEN,TE,1.221642175,0.491869318,1.8174,48
Phillip Supernaw,TEN,TE,1.206407143,0,2.389651163,49
Trey Edmunds,NO,RB,1.193150161,0.439908537,1.910029052,82
Richard Rodgers,GB,TE,1.189993571,0.32,1.8255,50
Maxx Williams,BAL,TE,1.148861477,0.692,1.750862678,51
Travaris Cadet,NYJ,RB,1.063204266,0,2.128163049,83
Jerell Adams,NYG,TE,1.043062373,0.76,1.435663558,52
Adam Shaheen,CHI,TE,1.012693182,0.616,1.38544,53
Terron Ward,ATL,RB,1.007037879,0.86,1.088352,84
Jamaal Williams,GB,RB,0.997981255,0.162185714,1.663891,85
Mack Hollins,PHI,WR,0.995060472,0.323096591,1.749417638,120
Markus Wheaton,CHI,WR,0.994044017,0,1.718663609,121
Randall Telfer,CLE,TE,0.990304286,0.18,1.674534884,54
Mack Brown,WAS,RB,0.952546529,0.11,1.738107885,86
Levine Toilolo,ATL,TE,0.924874234,0.17,1.506036865,55
Jared Abbrederis,DET,WR,0.883231591,0,1.958552953,122
Brent Celek,PHI,TE,0.877012366,0.42,1.091192661,56
Brock Osweiler,DEN,QB,0.873233055,0,1.942427749,31
Justin Hunter,PIT,WR,0.85527479,0,1.44202968,123
DeShone Kizer,CLE,QB,0.828145492,0,1.601484779,32
Aaron Ripkowski,GB,RB,0.808289658,0,1.521375719,87
Matthew Dayes,CLE,RB,0.803650145,0.21,1.3769775,88
Raheem Mostert,SF,RB,0.771960715,0.08,1.50022125,89
Lance Dunbar,LAR,RB,0.76914718,0,1.157779817,90
Austin Carr,NO,WR,0.76,0.76,0.76,124
Kyle Juszczyk,SF,RB,0.747585895,0,1.231174142,91
Rhett Ellison,NYG,RB,0.74,0.74,0.74,92
Isaiah McKenzie,DEN,WR,0.73092805,-0.29,1.425631429,125
Pharoh Cooper,LAR,WR,0.730777982,-0.016673937,1.274340378,126
Troy Niklas,ARI,TE,0.729183661,0,1.313165638,57
Cody Kessler,CLE,QB,0.71140056,0,1.332446483,33
Clive Walford,OAK,TE,0.693515,0.15,1.229969419,58
Brandon Williams,IND,TE,0.686802857,0,1.353149847,59
Jamize Olawale,OAK,RB,0.683686382,0,1.029137615,93
Justin Davis,LAR,RB,0.682525,0.23,1.183145897,94
Jacob Hollister,NE,TE,0.676810976,0.41,0.835923404,60
Teddy Bridgewater,MIN,QB,0.665694635,0,1.002055046,34
Jordan Taylor,DEN,WR,0.655788175,0.08,1.256727829,127
Akeem Hunt,KC,RB,0.650649342,0.177876063,1.03977625,95
Zach Zenner,DET,RB,0.640041007,0,1.228766565,96
Peyton Barber,TB,RB,0.63611578,0,0.896024465,97
Matt Jones,IND,RB,0.618926237,0,0.69146789,98
Darren Sproles,PHI,RB,0.6,0.6,0.6,99
Odell Beckham,NYG,WR,0.6,0.6,0.6,129
Michael Hoomanawanui,NO,TE,0.593231384,0,1.187480451,61
Jehu Chesson,KC,WR,0.587018864,0.18,1.163395901,130
Michael Roberts,DET,TE,0.569653308,0.29,0.7415215,62
Cody Latimer,DEN,WR,0.551746032,0,0.715,131
Anthony Fasano,MIA,TE,0.539305379,0.27,0.8401,63
Marcus Johnson,PHI,WR,0.5198964,0.07,0.831151962,132
Eric Weems,TEN,WR,0.519482333,0,1.171204384,133
Darrius Heyward-Bey,PIT,WR,0.517693794,0,1.136440541,134
Ben Koyack,JAC,TE,0.503639286,0,0.918617021,65
Max McCaffrey,JAC,WR,0.447017007,0,0.804381838,136
Kyle Sloter,MIN,QB,0.4436,0.4436,0.4436,35
Brittan Golden,ARI,WR,0.436696429,0.22,0.64175,137
Bryce Petty,NYJ,QB,0.43056864,0,0.940433865,36
Braxton Miller,HOU,WR,0.410752688,0,0.414635,138
D.J. Foster,ARI,RB,0.410537634,0,0.46489,100
Chris Matthews,BAL,WR,0.409653333,0,0.79635625,139
Josh Reynolds,LAR,WR,0.398908604,0.291869318,0.512914894,140
Jeremy Sprinkle,WAS,TE,0.380891892,0.07,0.662428875,66
Jordan Leggett,NYJ,TE,0.379260157,0.002180871,0.6506,67
Johnny Holton,OAK,WR,0.377992224,0,0.765162183,141
Terrell Watson,PIT,RB,0.375996471,0,0.811570611,101
C.J. Ham,MIN,RB,0.359429468,0,0.847360957,102
Elijhaa Penny,ARI,RB,0.354821429,0,0.864468085,103
Ross Travis,KC,TE,0.35375941,0,0.638042553,68
Cooper Helfet,OAK,TE,0.350839065,0,0.528110092,69
Lee Smith,OAK,TE,0.349597143,0,0.666085627,70
Matt Moore,MIA,QB,0.330658668,0,0.925253437,37
Ifeanyi Momah,ARI,TE,0.328184529,0,0.535822492,71
Blake Bell,MIN,TE,0.312512857,0,0.52306383,72
Ifeanyi Momah,ARI,WR,0.3,0.3,0.3,142
Ryan Fitzpatrick,TB,QB,0.284210635,0,0.595840593,38
Arrelious Benn,JAC,WR,0.270829381,0,0.55912766,143
Ryan Mallett,BAL,QB,0.25858992,0,0.555002672,39
David Morgan,MIN,TE,0.255129053,0.08,0.40787234,73
Mike Glennon,CHI,QB,0.253506646,0,0.618011846,40
Patrick Mahomes,KC,QB,0.253303049,0.022,0.391240365,41
James OShaughnessy,FA,TE,0.252409133,0,0.486606383,74
Jalston Fowler,TEN,RB,0.250193075,0,0.535972674,104
Sean Culkin,LAC,TE,0.248224085,0.01,0.382282675,75
Quan Bray,IND,WR,0.241442538,0,0.401787462,144
Chris Moore,BAL,WR,0.240789805,0.107284091,0.362978723,145
Nick Foles,PHI,QB,0.234516713,0,0.510487837,42
Eric Tomlinson,NYJ,TE,0.225930871,0,0.386236474,76
Vince Mayle,BAL,WR,0.220539841,0,0.415209632,146
Derek Carrier,LAR,TE,0.218962143,0,0.376829787,77
Andy Janovich,DEN,RB,0.217763187,0,0.414455319,105
MarQueis Gray,MIA,TE,0.212197143,0,0.344212766,78
Bernard Reedy,TB,WR,0.211256999,0,0.425773556,147
Chad Hansen,NYJ,WR,0.203763441,0,0.223175,148
Jeff Janis,GB,WR,0.198229646,-0.00705,0.322392816,149
Stacy Coley,MIN,WR,0.195018598,0,0.465841957,150
James Develin,NE,RB,0.194822006,0,0.335443067,106
Daniel Brown,CHI,TE,0.193609053,0,0.333941945,79
Chris Manhertz,CAR,TE,0.191644286,0,0.409143731,80
Tommy Bohanon,JAC,RB,0.187036347,0,0.411054711,107
Logan Paulsen,SF,TE,0.182784286,0,0.350122324,81
Xavier Grimble,PIT,TE,0.175152143,0,0.261590214,82
Eric Saubert,ATL,TE,0.169648571,0.02,0.298382979,83
Niles Paul,WAS,TE,0.169271777,0,0.336862155,84
Luke Stocker,TB,TE,0.167042143,0,0.305255319,85
Trevor Davis,GB,WR,0.166812932,0.07,0.267047116,151
Chad Williams,ARI,WR,0.166423659,0,0.287740061,152
Zach Line,NO,RB,0.160889607,0,0.253449709,108
Anthony Sherman,KC,RB,0.15672936,0,0.313834974,109
Shelton Gibson,PHI,WR,0.152580645,0,0.22706686,153
Victor Bolden,SF,WR,0.14952981,-0.045137195,0.333363222,154
Tom Savage,HOU,QB,0.14763501,0,0.308935309,43
Chad Kelly,DEN,QB,0.14573315,0,0.219368807,44
Jay Prosch,HOU,RB,0.142635601,0,0.286982979,110
Sean McGrath,LAC,TE,0.138370714,0,0.225042553,86
EJ Manuel,OAK,QB,0.131078626,0,0.264223151,45
Neal Sterling,FA,TE,0.129462366,0,0.192662791,87
Paxton Lynch,DEN,QB,0.128537634,0,0.191286628,46
Derek Watt,LAC,RB,0.125823602,0,0.225505167,111
Brian Hill,ATL,RB,0.124631186,0,0.223837209,112
Dan Vitale,CLE,RB,0.122116666,0,0.234987842,113
Jim Dray,FA,TE,0.120215054,0,0.178901163,88
David Fluellen,TEN,RB,0.117571429,0,0.221511628,114
Cardale Jones,LAC,QB,0.1166324,0,0.248368926,47
Colt McCoy,WAS,QB,0.112707703,0,0.239743515,48
Geremy Davis,FA,WR,0.110967742,0,0.165139535,155
Mike Thomas,LAR,WR,0.098954608,0,0.171088685,156
Davis Webb,NYG,QB,0.098312922,0,0.212649047,49
Blaine Gabbert,ARI,QB,0.098156863,0,0.158868502,50
Daniel Lasco,FA,RB,0.097096774,0,0.144497093,115
Jake Rudock,DET,QB,0.086656072,0,0.185516707,51
Chase Daniel,NO,QB,0.081711621,0,0.198104708,52
Alan Cross,TB,TE,0.079383754,0,0.174844037,89
Brett Hundley,GB,QB,0.077259635,0,0.159947261,53
Geno Smith,NYG,QB,0.073945914,0,0.153041935,54
C.J. Beathard,SF,QB,0.073716837,0,0.157079807,55
Matt Schaub,ATL,QB,0.073500192,0,0.152572793,56
Derek Anderson,CAR,QB,0.070163684,-0.005947874,0.171758352,57
Chad Henne,JAC,QB,0.062068349,-0.110973937,0.212811091,58
John Phillips,NO,TE,0.058473177,0,0.088018349,90
Roosevelt Nix,PIT,RB,0.055136999,0,0.106038298,116
Michael Burton,DET,RB,0.046236559,0,0.078372093,117
Jimmy Garoppolo,NE,QB,0.025776063,-0.020973937,0.06920258,59
Matthew Slater,NE,WR,0.015487874,0,0.037874772,157
Devante Mays,GB,RB,0.01349381,0,0.020311927,118
George Winn,NYG,RB,0.003053221,0,0.005718654,119
Donnie Avery,FA,WR,0,0,0,158
Andre Caldwell,FA,WR,0,0,0,158
Harry Douglas,TEN,WR,0,0,0,158
Jerome Felton,FA,RB,0,0,0,120
Chris Johnson,FA,RB,0,0,0,120
Jacob Tamme,FA,TE,0,0,0,91
Steve Johnson,FA,WR,0,0,0,158
Justin Forsett,FA,RB,0,0,0,120
Gary Barnidge,FA,TE,0,0,0,91
Eddie Royal,FA,WR,0,0,0,158
Danny Woodhead,BAL,RB,0,0,0,120
Tim Hightower,FA,RB,0,0,0,120
Marcel Reece,FA,RB,0,0,0,120
Rashad Jennings,FA,RB,0,0,0,120
Jordan Norwood,FA,WR,0,0,0,158
David Johnson,FA,TE,0,0,0,91
Mark Sanchez,CHI,QB,0,0,0,60
Brandon Gibson,NE,WR,0,0,0,158
Brandon Myers,FA,TE,0,0,0,91
Antone Smith,FA,RB,0,0,0,120
Will Johnson,NYG,RB,0,0,0,120
Julian Edelman,NE,WR,0,0,0,158
Tim Tebow,FA,QB,0,0,0,60
Ryan Mathews,FA,RB,0,0,0,120
Dexter McCluster,FA,RB,0,0,0,120
Dexter McCluster,FA,WR,0,0,0,158
C.J. Spiller,FA,RB,0,0,0,120
James Starks,FA,RB,0,0,0,120
Clay Harbor,NO,TE,0,0,0,91
Dennis Pitta,FA,TE,0,0,0,91
Seyi Ajirotutu,PHI,WR,0,0,0,158
Marc Mariani,FA,WR,0,0,0,158
Dwayne Harris,NYG,WR,0,0,0,158
Colin Kaepernick,FA,QB,0,0,0,60
Matt Asiata,FA,RB,0,0,0,120
Cecil Shorts,FA,WR,0,0,0,158
Shaun Draughn,FA,RB,0,0,0,120
Stevan Ridley,FA,RB,0,0,0,120
Jordan Todman,HOU,RB,0,0,0,120
Greg Olsen,CAR,TE,0,0,0,91
Brandon Marshall,NYG,WR,0,0,0,158
DeAngelo Williams,FA,RB,0,0,0,120
David Ausberry,FA,TE,0,0,0,91
Shayne Graham,FA,K,0,0,0,29
Sebastian Janikowski,OAK,K,0,0,0,29
Shaun Hill,FA,QB,0,0,0,60
Tony Romo,FA,QB,0,0,0,60
Anquan Boldin,FA,WR,0,0,0,158
Steven Jackson,NE,RB,0,0,0,120
Luke McCown,FA,QB,0,0,0,60
John Kuhn,FA,RB,0,0,0,120
Mike Nugent,FA,K,0,0,0,29
Vincent Jackson,FA,WR,0,0,0,158
Nick Folk,FA,K,0,0,0,29
Dan Carpenter,FA,K,0,0,0,29
Matthew Mulligan,DET,TE,0,0,0,91
Kellen Davis,FA,TE,0,0,0,91
Victor Cruz,FA,WR,0,0,0,158
Jeff Cumberland,FA,TE,0,0,0,91
Andrew Hawkins,FA,WR,0,0,0,158
Jeremy Ross,FA,WR,0,0,0,158
DuJuan Harris,FA,RB,0,0,0,120
Brandon Bolden,NE,RB,0,0,0,120
Ladarius Green,FA,TE,0,0,0,91
Ryan Tannehill,MIA,QB,0,0,0,60
Brandon Weeden,TEN,QB,0,0,0,60
Andrew Luck,IND,QB,0,0,0,60
Robert Griffin,FA,QB,0,0,0,60
Justin Blackmon,FA,WR,0,0,0,158
Cory Harkey,FA,TE,0,0,0,91
Ronnie Hillman,FA,RB,0,0,0,120
Rueben Randle,FA,WR,0,0,0,158
Deonte Thompson,FA,WR,0,0,0,158
Austin Johnson,FA,RB,0,0,0,120
Jonathan Grimes,FA,RB,0,0,0,120
Daryl Richardson,FA,RB,0,0,0,120
Alex Tanney,FA,QB,0,0,0,60
Derrick Coleman,ATL,RB,0,0,0,120
Matt Simms,FA,QB,0,0,0,60
Greg Scruggs,NE,TE,0,0,0,91
Dominique Jones,FA,TE,0,0,0,91
Rod Streater,FA,WR,0,0,0,158
Brenton Bersin,CAR,WR,0,0,0,158
Brandon Bostick,FA,TE,0,0,0,91
Josh Gordon,CLE,WR,0,0,0,158
Larry Donnell,FA,TE,0,0,0,91
Chris Gragg,NYJ,TE,0,0,0,91
Cobi Hamilton,FA,WR,0,0,0,158
Quinton Patton,FA,WR,0,0,0,158
Denard Robinson,FA,RB,0,0,0,120
Jake Stoneburner,NO,TE,0,0,0,91
Matt Barkley,FA,QB,0,0,0,60
Stepfan Taylor,FA,RB,0,0,0,120
Christine Michael,IND,RB,0,0,0,120
Caleb Sturgis,PHI,K,0,0,0,29
Ryan Nassib,FA,QB,0,0,0,60
Mychal Rivera,JAC,TE,0,0,0,91
Marlon Brown,DEN,WR,0,0,0,158
Stedman Bailey,FA,WR,0,0,0,158
Tyler Bray,KC,QB,0,0,0,60
Knile Davis,FA,RB,0,0,0,120
Josh Boyce,FA,WR,0,0,0,158
Spencer Ware,KC,RB,0,0,0,120
Gavin Escobar,FA,TE,0,0,0,91
Mike James,DET,RB,0,0,0,120
Corey Fuller,NO,WR,0,0,0,158
Charles Johnson,CAR,WR,0,0,0,158
Ryan Griffin,TB,QB,0,0,0,60
Brian Leonhardt,OAK,TE,0,0,0,91
Frankie Hammond,FA,WR,0,0,0,158
Eric Rogers,FA,WR,0,0,0,158
Rashad Ross,FA,WR,0,0,0,158
Khiry Robinson,FA,RB,0,0,0,120
Jordan Gay,FA,K,0,0,0,29
Matt McGloin,FA,QB,0,0,0,60
Jace Amaro,FA,TE,0,0,0,91
Tre Mason,FA,RB,0,0,0,120
Allen Robinson,JAC,WR,0,0,0,158
KaDeem Carey,FA,RB,0,0,0,120
Andre Williams,FA,RB,0,0,0,120
Storm Johnson,FA,RB,0,0,0,120
Aaron Murray,FA,QB,0,0,0,60
Dri Archer,FA,RB,0,0,0,120
Zach Mettenberger,FA,QB,0,0,0,60
Walt Powell,FA,WR,0,0,0,158
Tyler Gaffney,JAC,RB,0,0,0,120
Bishop Sankey,MIN,RB,0,0,0,120
Kevin Norwood,NYG,WR,0,0,0,158
Lorenzo Taliaferro,FA,RB,0,0,0,120
C.J. Fiedorowicz,HOU,TE,0,0,0,91
Josh Huff,FA,WR,0,0,0,158
Zach Hocker,FA,K,0,0,0,29
Matt Hazel,IND,WR,0,0,0,158
Crockett Gillmore,FA,TE,0,0,0,91
Quincy Enunwa,NYJ,WR,0,0,0,158
Isaiah Burse,LAC,WR,0,0,0,158
Jonathan Krause,FA,WR,0,0,0,158
Freddie Martino,FA,WR,0,0,0,158
Justin Perillo,FA,TE,0,0,0,91
Connor Shaw,FA,QB,0,0,0,60
Juwan Thompson,FA,RB,0,0,0,120
Seantavius Jones,FA,WR,0,0,0,158
Stephen Morris,FA,QB,0,0,0,60
Erik Swoope,IND,TE,0,0,0,91
Asante Cleveland,LAC,TE,0,0,0,91
Javontee Herndon,FA,WR,0,0,0,158
Antonio Andrews,FA,RB,0,0,0,120
George Atkinson,FA,RB,0,0,0,120
Kapri Bibbs,FA,RB,0,0,0,120
Philly Brown,FA,WR,0,0,0,158
Darrin Reaves,FA,RB,0,0,0,120
Senorise Perry,MIA,RB,0,0,0,120
Cairo Santos,FA,K,0,0,0,29
Fitzgerald Toussaint,FA,RB,0,0,0,120
Glenn Winston,CLE,RB,0,0,0,120
Jerome Cunningham,FA,TE,0,0,0,91
Garrett Grayson,FA,QB,0,0,0,60
David Cobb,FA,RB,0,0,0,120
Jeremy Langford,BAL,RB,0,0,0,120
Karlos Williams,FA,RB,0,0,0,120
MyCole Pruitt,FA,TE,0,0,0,91
Dezmin Lewis,FA,WR,0,0,0,158
Keith Mumphery,FA,WR,0,0,0,158
Kenny Bell,BAL,WR,0,0,0,158
Rashad Greene,JAC,WR,0,0,0,158
Vince Mayle,BAL,TE,0,0,0,91
Gerald Christian,FA,TE,0,0,0,91
DaRon Brown,KC,WR,0,0,0,158
Dorial Green-Beckham,FA,WR,0,0,0,158
DeAndre Smelter,FA,WR,0,0,0,158
Marcus Murphy,FA,RB,0,0,0,120
Mario Alford,FA,WR,0,0,0,158
Chris Conley,KC,WR,0,0,0,158
Kennard Backman,FA,TE,0,0,0,91
Devin Smith,FA,WR,0,0,0,158
David Johnson,ARI,RB,0,0,0,120
Mike Davis,FA,RB,0,0,0,120
Rory Anderson,SF,TE,0,0,0,91
Damiere Byrd,CAR,WR,0,0,0,158
John Crockett,FA,RB,0,0,0,120
Matt Lengel,FA,TE,0,0,0,91
Cameron Meredith,CHI,WR,0,0,0,158
Andrew Franks,FA,K,0,0,0,29
Chris Harper,FA,WR,0,0,0,158
Jordan Leslie,CLE,WR,0,0,0,158
Wes Saxton,WAS,TE,0,0,0,91
Rannell Hall,CLE,WR,0,0,0,158
Bradley Marquez,LAR,WR,0,0,0,158
E.J. Bibbs,FA,TE,0,0,0,91
Josh Lambo,FA,K,0,0,0,29
Donteea Dye,FA,WR,0,0,0,158
Darius Jennings,NYJ,WR,0,0,0,158
Malcolm Mitchell,NE,WR,0,0,0,158
Dan Vitale,CLE,TE,0,0,0,91
Jonathan Williams,FA,RB,0,0,0,120
Kenneth Dixon,BAL,RB,0,0,0,120
Tyler Ervin,HOU,RB,0,0,0,120
Tajae Sharpe,TEN,WR,0,0,0,158
Connor Cook,OAK,QB,0,0,0,60
Corey Coleman,CLE,WR,0,0,0,158
Kolby Listenbee,FA,WR,0,0,0,158
Keenan Reynolds,FA,WR,0,0,0,158
Aaron Burbridge,SF,WR,0,0,0,158
Brandon Allen,LAR,QB,0,0,0,60
Jordan Payton,FA,WR,0,0,0,158
Roberto Aguayo,FA,K,0,0,0,29
Christian Hackenberg,NYJ,QB,0,0,0,60
Nate Sudfeld,WAS,QB,0,0,0,60
Keith Marshall,WAS,RB,0,0,0,120
Kelvin Taylor,FA,RB,0,0,0,120
Demarcus Ayers,FA,WR,0,0,0,158
Kenny Lawler,FA,WR,0,0,0,158
Charone Peake,NYJ,WR,0,0,0,158
Thomas Duarte,MIA,TE,0,0,0,91
Temarrick Hemingway,LAR,TE,0,0,0,91
Beau Sandland,FA,TE,0,0,0,91
Daniel Braverman,FA,WR,0,0,0,158
Devin Lucien,FA,WR,0,0,0,158
Devin Fuller,ATL,WR,0,0,0,158
Moritz Boehringer,FA,WR,0,0,0,158
Darius Jackson,CLE,RB,0,0,0,120
Zac Brooks,FA,RB,0,0,0,120
Mekale McKay,FA,WR,0,0,0,158
Tevaun Smith,FA,WR,0,0,0,158
Maurice Harris,WAS,WR,0,0,0,158
Josh Ferguson,FA,RB,0,0,0,120
Joe Kerridge,GB,RB,0,0,0,120
Joshua Perkins,FA,TE,0,0,0,91
Nick Rose,FA,K,0,0,0,29
Brandon Wilds,FA,RB,0,0,0,120
Jace Billingsley,FA,WR,0,0,0,158
Trevone Boykin,FA,QB,0,0,0,60
Ben Braunecker,FA,TE,0,0,0,91
Alan Cross,TB,RB,0,0,0,120
Aaron Green,FA,RB,0,0,0,120
Glenn Gronkowski,FA,RB,0,0,0,120
Don Jackson,FA,RB,0,0,0,120
Andy Jones,FA,WR,0,0,0,158
Marshall Koehn,FA,K,0,0,0,29
Marquez North,FA,WR,0,0,0,158
Jhurell Pressley,FA,RB,0,0,0,120
Kalif Raymond,FA,WR,0,0,0,158
Rashawn Scott,MIA,WR,0,0,0,158
Nelson Spruce,FA,WR,0,0,0,158
Joel Stave,FA,QB,0,0,0,60
Brandon Burks,FA,RB,0,0,0,120
Chris Hubert,ARI,WR,0,0,0,158
Kenneth Farrow,LAC,RB,0,0,0,120
Ryan OMalley,OAK,TE,0,0,0,91
Dom Williams,PHI,WR,0,0,0,158
Byron Marshall,FA,RB,0,0,0,120
Byron Marshall,FA,WR,0,0,0,158
Keyarris Garrett,FA,WR,0,0,0,158
Devon Johnson,FA,RB,0,0,0,120
Jake Lampman,FA,WR,0,0,0,158
Troymaine Pope,FA,RB,0,0,0,120
Jake Butt,DEN,TE,0,0,0,91
Joe Williams,SF,RB,0,0,0,120
Jeremy McNichols,FA,RB,0,0,0,120
Dalvin Cook,MIN,RB,0,0,0,120
Carlos Henderson,DEN,WR,0,0,0,158
Bucky Hodges,FA,TE,0,0,0,91
Rodney Adams,MIN,WR,0,0,0,158
Isaiah Ford,MIA,WR,0,0,0,158
Malachi Dupre,FA,WR,0,0,0,158
Elijah Hood,OAK,RB,0,0,0,120
Joshua Dobbs,PIT,QB,0,0,0,60
Sam Rogers,FA,RB,0,0,0,120
Robert Davis,FA,WR,0,0,0,158
T.J. Logan,ARI,RB,0,0,0,120
Brandon Wilson,FA,DB,0,0,0,184
Brandon Wilson,FA,RB,0,0,0,120
Mo Alie-Cox,FA,TE,0,0,0,91
Donnel Pumphrey,PHI,RB,0,0,0,120
David Moore,FA,WR,0,0,0,158
Marquez Williams,FA,RB,0,0,0,120
Khalfani Muhammad,TEN,RB,0,0,0,120
Quincy Adeboyejo,FA,WR,0,0,0,158
Keon Hatcher,OAK,WR,0,0,0,158
Taquan Mizzell,CHI,RB,0,0,0,120
Fred Ross,CAR,WR,0,0,0,158
Travin Dural,NO,WR,0,0,0,158
Devine Redding,FA,RB,0,0,0,120
Amba Etta-Tawo,FA,WR,0,0,0,158
Tion Green,DET,RB,0,0,0,120
Younghoe Koo,FA,K,0,0,0,29
Artavis Scott,FA,WR,0,0,0,158
Shane Smith,NYG,RB,0,0,0,120
Krishawn Hogan,IND,WR,0,0,0,158
Dare Ogunbowale,FA,RB,0,0,0,120
Lance Lenoir,FA,WR,0,0,0,158
Kellen Clemens,LAC,QB,-0.003053221,-0.01,-0.001304753,104
Brad Kaaya,CAR,QB,-0.003053221,-0.01,-0.001304753,104
Scott Tolzien,IND,QB,-0.029852555,-0.574973937,0.032468944,106
Sean Mannion,LAR,QB,-0.041556651,-0.446973937,0.151343006,107
Landry Jones,PIT,QB,-0.088208043,-0.488973937,0.065849389,108
Drew Stanton,ARI,QB,-0.116358486,-0.816973937,0.192725984,109