Tom Brady,NE,QB,20.59198537,18.7562,22.59802586,1
Dak Prescott,DAL,QB,19.37902035,16.82600297,20.31729582,2
Alex Smith,KC,QB,18.1244197,15.0204,19.95164908,3
Matt Ryan,ATL,QB,18.05214403,16.3,18.94856502,4
Drew Brees,NO,QB,17.45015424,15.768,18.98950369,5
Kirk Cousins,WAS,QB,17.13328854,14.90331649,19.14473879,6
Ezekiel Elliott,DAL,RB,16.89625598,15.09,18.11752122,1
Russell Wilson,SEA,QB,16.8412155,13.11,19.01143054,7
LeVeon Bell,PIT,RB,16.6863221,15.663,17.54139557,2
Kareem Hunt,KC,RB,16.67779491,15.641,17.58422954,3
Tyrod Taylor,BUF,QB,16.49537111,15.93466568,16.89357262,8
Cam Newton,CAR,QB,16.23534736,14.34333432,17.45196844,9
Carson Wentz,PHI,QB,16.18081172,14.3194,16.85688267,10
LeSean McCoy,BUF,RB,15.85379349,13.92,17.87507608,4
Marcus Mariota,TEN,QB,15.78248747,15.15066865,16.26862331,11
Todd Gurley,LAR,RB,15.75014815,14.81933135,16.77620085,5
Jameis Winston,TB,QB,15.0562835,14.31,15.92546332,12
Leonard Fournette,JAC,RB,14.96484584,13.628,16.21510324,6
Carson Palmer,ARI,QB,14.54936256,13.02,15.55313599,13
Ben Roethlisberger,PIT,QB,13.93576322,11.94,15.43325441,14
Melvin Gordon,LAC,RB,13.90611882,11.66265973,16.24647237,7
Jordan Howard,CHI,RB,13.87021803,11.65600297,15.43011614,8
Mark Ingram,NO,RB,13.66215183,11.39,14.86300932,9
Antonio Brown,PIT,WR,13.52580652,11.1913373,15.39669698,1
Derek Carr,OAK,QB,13.49835583,11.3,14.82557951,15
Devonta Freeman,ATL,RB,13.46601303,12.31,14.43293931,10
Blake Bortles,JAC,QB,13.27629124,11.7,14.06175291,16
Trevor Siemian,DEN,QB,12.94309109,11.72,14.21910026,17
Julio Jones,ATL,WR,12.88731992,10.718,14.47258088,2
Jay Ajayi,MIA,RB,12.79696198,10.35,14.29558168,11
Titans,TEN,DST,12.76945022,6.96,13.02487791,1
Josh McCown,NYJ,QB,12.68051187,10.6528,14.7470238,18
Jaguars,JAC,DST,12.46894502,9.3,11.12951368,2
Jared Goff,LAR,QB,12.33413584,10.68,13.41001532,19
Philip Rivers,LAC,QB,12.18426596,10.42,13.76205267,20
Vikings,MIN,DST,11.89338782,11.05,12.37719477,3
Andy Dalton,CIN,QB,11.88475191,11.26,12.481346,21
Panthers,CAR,DST,11.78893016,11.15,12.15545058,4
Jacoby Brissett,IND,QB,11.77847364,11.095,12.38501834,22
C.J. Beathard,SF,QB,11.77263078,10.74933432,12.54504106,23
Saints,NO,DST,11.76491828,11.31,12.02588081,5
Case Keenum,MIN,QB,11.63120536,10.18,12.64377343,24
Carlos Hyde,SF,RB,11.62090036,10.19,13.11372316,12
Dolphins,MIA,DST,11.58138187,6.83,11.22985174,6
A.J. Green,CIN,WR,11.57929455,9.31,13.53872317,3
Steelers,PIT,DST,11.47426449,6.82,11.06702326,7
Jerick McKinnon,MIN,RB,11.41374112,7.56,14.09938471,13
Cowboys,DAL,DST,11.33112927,11.05,11.49239826,8
Brett Hundley,GB,QB,11.28022216,8.46,12.62236596,25
Rob Gronkowski,NE,TE,11.23852071,10.263,12.22319292,1
Mitchell Trubisky,CHI,QB,11.13827074,10.00132244,12.07723068,26
C.J. Anderson,DEN,RB,11.08668668,8.39,13.31180288,14
Bills,BUF,DST,11.06937593,6.41,10.66506686,9
Eli Manning,NYG,QB,11.06663642,9.134665676,12.87860279,27
Mike Evans,TB,WR,11.05191659,9.6,12.80105846,4
Ravens,BAL,DST,11.0253789,6.32,10.6474593,10
Broncos,DEN,DST,11.00359584,6.38,10.57876163,11
Seahawks,SEA,DST,10.9333581,10.55,11.15327035,12
Derrick Henry,TEN,RB,10.91210065,9.23,12.73847203,15
Dez Bryant,DAL,WR,10.90767422,9.492,12.27136178,5
Michael Thomas,NO,WR,10.72266822,8.184,13.07825445,6
DeShone Kizer,CLE,QB,10.71810732,5.58,13.42448988,28
Frank Gore,IND,RB,10.64931238,8.91,12.35424374,16
Marshawn Lynch,OAK,RB,10.64163888,8.21,12.13708256,17
Giants,NYG,DST,10.60668648,6.3,10.00005814,13
LeGarrette Blount,PHI,RB,10.49198769,7.19,12.39926385,18
Michael Crabtree,OAK,WR,10.48203266,8.196002972,12.67013487,7
Alvin Kamara,NO,RB,10.38462607,8.758,12.28452396,19
Demaryius Thomas,DEN,WR,10.36013597,8.394650817,12.35033874,8
Larry Fitzgerald,ARI,WR,10.24845842,8.359316493,11.6456579,9
Zach Ertz,PHI,TE,10.12685959,8.23,11.76782068,2
Brandin Cooks,NE,WR,10.10498704,8.446002972,11.92561482,10
Doug Baldwin,SEA,WR,10.02866988,8.02,12.15956416,11
Jets,NYJ,DST,9.89640416,9.3,10.27043769,14
Alshon Jeffery,PHI,WR,9.881126071,7.685,12.19054123,12
Tyreek Hill,KC,WR,9.871200067,8.268,11.70836482,13
Travis Kelce,KC,TE,9.868738661,8.003,11.81235208,3
Jarvis Landry,MIA,WR,9.718681611,8.011337296,11.89757692,14
Javorius Allen,BAL,RB,9.681998044,7.524665676,12.02183737,20
Jay Cutler,MIA,QB,9.659808687,6.689331352,11.68169859,29
Wil Lutz,NO,K,9.621723164,7.17,10.89442216,1
Stephen Gostkowski,NE,K,9.497672133,8.42,10.2425035,2
Graham Gano,CAR,K,9.411352311,6.96,11.10220386,3
Adrian Peterson,ARI,RB,9.401545821,6.354650817,11.12439271,21
Isaiah Crowell,CLE,RB,9.335578566,6.79,10.8986876,22
Doug Martin,TB,RB,9.286916501,6.591991085,10.5520462,23
Pierre Garcon,SF,WR,9.252745912,6.69,11.89247735,15
Chris Thompson,WAS,RB,9.240795001,7.133997028,11.0137807,24
Rishard Matthews,TEN,WR,9.184505868,7.5285,10.91092817,16
Joe Flacco,BAL,QB,9.161493492,8.25,9.815867118,30
Jake Elliott,PHI,K,8.938100986,7.08,9.925046349,4
Harrison Butker,KC,K,8.913951996,7.99,9.419011214,5
Aaron Jones,GB,RB,8.733463865,7.253,10.33133753,25
Kelvin Benjamin,CAR,WR,8.71148289,0,10.78456992,17
Ryan Succop,TEN,K,8.53758297,7.635185185,9.21933405,6
Justin Tucker,BAL,K,8.530726261,6.493288591,10.51361697,7
John Brown,ARI,WR,8.518419699,5.921,10.66757682,18
Joe Mixon,CIN,RB,8.489511948,7.72,9.010345289,26
Adam Thielen,MIN,WR,8.419445893,7.296650817,9.038570349,19
Devin Funchess,CAR,WR,8.320317237,6.686002972,10.24145202,20
Jordy Nelson,GB,WR,8.2557068,6.822659733,9.421887365,21
Matt Bryant,ATL,K,8.212227949,7.47,8.555561336,8
Marqise Lee,JAC,WR,8.175716947,5.765,10.69687236,22
Randall Cobb,GB,WR,8.155828461,5.712,10.77694176,23
Dan Bailey,DAL,K,8.112123297,7.317880795,8.763304867,9
T.Y. Hilton,IND,WR,8.080012883,6.307994056,9.660409726,24
Rams,LAC,DST,8.067652303,6.57,12.14421802,15
Brandon McManus,DEN,K,8.048089117,7.35,8.456615808,10
Chargers,LAR,DST,8.029836553,7.12,8.551761628,16
Christian McCaffrey,CAR,RB,8.007657184,5.942644874,8.988688372,27
Evan Engram,NYG,TE,7.968871545,6.073,10.33626511,4
Robby Anderson,NYJ,WR,7.939263652,5.527,10.61238817,25
Kyle Rudolph,MIN,TE,7.923349098,6.256002972,9.563665213,5
Blair Walsh,SEA,K,7.816589765,6.415540541,8.92283905,11
Tevin Coleman,ATL,RB,7.703811439,6.229331352,8.413310057,28
Cameron Brate,TB,TE,7.680505506,5.706002972,9.690145952,6
Phil Dawson,ARI,K,7.578340964,6.847619048,8.217696552,12
Cody Parkey,MIA,K,7.573037389,5.768,8.918476693,13
Chris Hogan,NE,WR,7.540062711,5.192502972,8.878305828,26
Mason Crosby,GB,K,7.524925312,6.148214286,8.331500188,14
Patrick Murray,TB,K,7.499825729,6.63877551,8.18670795,15
Hunter Henry,LAC,TE,7.486031428,4.921,10.21623662,7
Robert Woods,LAR,WR,7.47130709,4.904,9.952301661,27
Giorgio Tavecchio,OAK,K,7.417880228,6.19,8.194670185,16
Josh Lambo,JAC,K,7.386323418,6.291925466,8.171884949,17
Robbie Gould,SF,K,7.355640051,6.4,8.16119254,18
Jonathan Stewart,CAR,RB,7.355005275,5.081322437,8.850019615,29
Steven Hauschka,BUF,K,7.301901141,6.290322581,8.040442611,19
Ty Montgomery,GB,RB,7.300309629,4.249331352,9.119631489,30
Jason Witten,DAL,TE,7.298814175,5.263982169,9.465208455,8
Nick Rose,WAS,K,7.28934173,6.55,8.016029024,20
Greg Zuerlein,LAR,K,7.273608869,6.31292517,8.18153607,21
Bilal Powell,NYJ,RB,7.273585851,6.72,7.625149247,31
Austin Seferian-Jenkins,NYJ,TE,7.24193923,5.34,9.224111196,9
Chris Boswell,PIT,K,7.213711076,6.287581699,7.840994528,22
James White,NE,RB,7.207307597,5.19,9.335901235,32
Orleans Darkwa,NYG,RB,7.123748441,6.01,8.301196534,33
Connor Barth,CHI,K,7.049916022,5.92,8.003452478,23
Jimmy Graham,SEA,TE,7.022789565,5.22,8.731473166,10
DeSean Jackson,TB,WR,6.971703913,4.996002972,8.304356567,28
Adam Vinatieri,IND,K,6.955094789,6.338028169,7.604331477,24
Kai Forbath,MIN,K,6.919237911,6.294478528,7.439163257,25
Randy Bullock,CIN,K,6.901131592,5.365217391,8.034482505,26
Bears,CHI,DST,6.892020802,6.57,7.076747093,17
Chiefs,KC,DST,6.796047548,6.06,7.21827907,18
Keenan Allen,LAC,WR,6.638634896,4.807994056,8.226746137,29
Nick Novak,LAC,K,6.606589239,6.281879195,6.839386999,27
JuJu Smith-Schuster,PIT,WR,6.55099392,4.686002972,8.735922469,30
Eagles,PHI,DST,6.537384844,5.74,10.21224419,19
Chandler Catanzaro,NYJ,K,6.494452366,6.319444444,6.689233367,28
Allen Hurns,JAC,WR,6.456369373,4.476002972,7.690887791,31
Marlon Mack,IND,RB,6.448220779,5.263997028,7.186405167,34
Davante Adams,GB,WR,6.408894355,3.980002972,7.793295168,32
Jack Doyle,IND,TE,6.389300563,3.959316493,8.658117528,11
Mike Gillislee,NE,RB,6.366689995,3.610653789,7.911364159,35
Matt Forte,NYJ,RB,6.328229468,4.963997028,7.082034954,36
Terrelle Pryor,WAS,WR,6.301551849,5.046002972,7.375839849,33
Rob Kelley,WAS,RB,6.281211149,4.229331352,7.573017493,37
Redskins,WAS,DST,6.269806835,5.82,6.527837209,20
Duke Johnson,CLE,RB,6.24251665,5.29332838,6.991728113,38
Kenny Stills,MIA,WR,6.223878424,5.666002972,6.669053488,34
Buccaneers,TB,DST,6.202228826,6.1,6.260872093,21
Patriots,NE,DST,6.182674591,6.06,6.253046512,22
Cardinals,ARI,DST,6.180950966,5.22,6.732197674,23
Sterling Shepard,NYG,WR,6.179104348,4.795002972,7.095528472,35
Tarik Cohen,CHI,RB,6.171857763,5.772644874,6.516461337,39
Browns,CLE,DST,6.160029718,5.7,6.423924419,24
Falcons,ATL,DST,6.150178306,5.5,6.55793617,25
Eric Decker,TEN,WR,6.137956629,4.956002972,6.833999392,36
Cooper Kupp,LAR,WR,6.134422233,5.493,6.588496285,37
Colts,IND,DST,6.070237741,5.83,6.208049419,26
Chris Ivory,JAC,RB,6.061663419,6.019,6.09244976,40
Amari Cooper,OAK,WR,6.034221292,4.646,7.102479688,38
Mohamed Sanu,ATL,WR,6.024876614,4.621502972,6.781234551,39
Raiders,OAK,DST,5.996909361,5.68,6.178703488,27
Danny Amendola,NE,WR,5.976982179,5.704,6.114766392,40
Ted Ginn,NO,WR,5.953274867,4.907159733,7.147291945,41
Jordan Reed,WAS,TE,5.900458429,3.822659733,7.044008337,12
Jermaine Kearse,NYJ,WR,5.853275455,5.470668648,6.133701571,42
Donte Moncrief,IND,WR,5.826194862,4.646002972,6.857992733,43
Sammy Watkins,LAR,WR,5.809528316,2.977502972,7.30670076,44
Bengals,CIN,DST,5.796478455,5.27,6.098491279,28
DeMarco Murray,TEN,RB,5.792613455,4.117,6.843822146,41
Latavius Murray,MIN,RB,5.770942936,4.278662704,7.269831946,42
Aldrick Rosas,NYG,K,5.746292776,5.304054054,6.203020619,29
Packers,GB,DST,5.704026746,5.29,5.941531977,29
Martavis Bryant,PIT,WR,5.676643088,3.783002972,6.911517661,45
Nelson Agholor,PHI,WR,5.631518178,3.130502972,7.247555959,46
Delanie Walker,TEN,TE,5.627719844,4.028002972,6.499875888,13
Taylor Gabriel,ATL,WR,5.522024333,3.621502972,6.518653223,47
Dion Lewis,NE,RB,5.508133886,4.373997028,6.53801003,43
Thomas Rawls,SEA,RB,5.502089498,4.229331352,6.58794699,44
49ers,SF,DST,5.487994056,5.4,5.543179331,30
Alex Collins,BAL,RB,5.482809021,3.774635958,6.554167187,45
Jeremy Maclin,BAL,WR,5.454309488,4.990668648,6.008780076,48
Tyler Lockett,SEA,WR,5.430504712,4.8915,5.909426294,49
Jaron Brown,ARI,WR,5.243670604,4.116002972,5.69885076,50
Austin Hooper,ATL,TE,5.201355469,3.499168648,6.575292123,14
Bennie Fowler,DEN,WR,5.198746128,4.665,5.476471079,51
Jordan Matthews,BUF,WR,5.155430415,3.990668648,5.973099225,52
Jared Cook,OAK,TE,5.136757488,2.822659733,6.663420088,15
Matt Breida,SF,RB,5.077480231,4.35,5.50259848,46
Tyrell Williams,LAC,WR,5.066879129,3.32,6.015042577,53
Cole Beasley,DAL,WR,5.06616807,3.956002972,5.746134302,54
Paul Richardson,SEA,WR,5.045463508,2.976002972,6.256229483,55
Giovani Bernard,CIN,RB,4.924631492,4.057,5.444428224,47
Torrey Smith,PHI,WR,4.774458293,4.004168648,5.596422477,56
Willie Snead,NO,WR,4.772681094,2.305159733,5.806678924,57
Zach Miller,CHI,TE,4.76827473,4.470668648,4.987670653,16
Marquise Goodwin,SF,WR,4.763543014,3.568168648,5.615473997,58
Terrance Williams,DAL,WR,4.756750473,2.990668648,5.734800408,59
Albert Wilson,KC,WR,4.75277743,4.505,4.87515581,60
Kendall Wright,CHI,WR,4.73854048,3.970668648,5.312255623,61
Mike Tolbert,BUF,RB,4.711075881,3.384,5.315034823,48
Ed Dickson,CAR,TE,4.666199423,3.970668648,5.370277152,17
Wendell Smallwood,PHI,RB,4.591255969,3.27332838,6.16549662,49
Zane Gonzalez,CLE,K,4.578222794,3,6.018533646,30
George Kittle,SF,TE,4.566583414,4.173,4.827817942,18
Mike Wallace,BAL,WR,4.540550617,3.056668648,5.599449073,62
Adam Humphries,TB,WR,4.531210222,3.93,5.020721884,63
Jamaal Charles,DEN,RB,4.408981727,4.001307578,4.628541279,50
Wayne Gallman,NYG,RB,4.387682979,3.73,4.859942308,51
Jeremy Kerley,NYJ,WR,4.370935629,3.456002972,5.251307599,64
Benjamin Watson,BAL,TE,4.331701233,4.070668648,4.577045411,19
Tyler Kroft,CIN,TE,4.253578858,3.531,4.589977733,20
Ricardo Louis,CLE,WR,4.222182552,2.161,5.469112059,65
Roger Lewis,NYG,WR,4.207280523,3.326,5.292946337,66
Taywan Taylor,TEN,WR,4.148665173,2.813502972,4.878109878,67
Brandon LaFell,CIN,WR,4.127400002,2.970668648,5.073957265,68
Jamison Crowder,WAS,WR,4.0881293,3.107473254,5.04714284,69
Kenny Britt,CLE,WR,4.059741783,3.12,4.9849676,70
J.J. Nelson,ARI,WR,4.057338433,2.851,5.282295749,71
Martellus Bennett,GB,TE,4.055765679,3.490668648,4.408224826,21
Eddie Lacy,SEA,RB,4.002783556,2.529,4.766854261,52
Jalen Richard,OAK,RB,3.971321139,2.77332838,5.035850456,53
Jesse James,PIT,TE,3.90975699,3.490668648,4.287062036,22
Nick OLeary,BUF,TE,3.897124115,2.405,4.589309985,23
Vernon Davis,WAS,TE,3.862781082,3.008647845,4.386570349,24
Marcedes Lewis,JAC,TE,3.850404563,2.005334324,4.876818809,25
Zay Jones,BUF,WR,3.821536281,2.468502972,4.454532575,72
Seth Roberts,OAK,WR,3.766027808,2.490668648,4.468363081,73
Ryan Grant,WAS,WR,3.762628728,3.156,4.265905734,74
Curtis Samuel,CAR,WR,3.714244489,1.296002972,4.935047416,75
A.J. Derby,DEN,TE,3.704326133,2.817325409,4.661196625,26
Laquon Treadwell,MIN,WR,3.699840987,3.471,3.942411079,76
Josh Doctson,WAS,WR,3.622492181,1.867,5.063525204,77
Andre Holmes,BUF,WR,3.61037125,3.175334324,3.939019186,78
Coby Fleener,NO,TE,3.585014266,2.562,4.424112413,27
Rex Burkhead,NE,RB,3.518261516,0,3.753377907,54
Michael Floyd,MIN,WR,3.515805085,0,3.760130699,79
Julius Thomas,MIA,TE,3.508392037,2.470668648,4.362556367,28
Travis Benjamin,LAC,WR,3.439953577,2.354825409,4.405678842,80
Devontae Booker,DEN,RB,3.395091088,2.287994056,4.580043314,55
David Njoku,CLE,TE,3.311543014,2.9395,3.707031125,29
Demarcus Robinson,KC,WR,3.252779799,2.6455,3.854525198,81
Tavarres King,NYG,WR,3.235217525,1.970668648,4.5173907,82
Jermaine Gresham,ARI,TE,3.232251559,1.970668648,4.040384939,30
Tanner Gentry,CHI,WR,3.186723722,2.4805,3.735243465,83
Kamar Aiken,IND,WR,3.170483275,2.410668648,3.723071512,84
Brice Butler,DAL,WR,3.160353286,2.115334324,4.038512209,85
Antonio Gates,LAC,TE,3.158485664,2.005334324,3.845340798,31
C.J. Prosise,SEA,RB,3.149587321,1.802659733,4.339024154,56
Tyler Higbee,LAR,TE,3.139655252,1.472168648,4.213793449,32
Brandon Coleman,NO,WR,3.115096799,2.33,3.693541858,86
Andre Ellington,ARI,RB,3.069161769,0.86,4.984112417,57
Seth DeValve,CLE,TE,3.030218548,2.35,3.430720932,33
Shane Vereen,NYG,RB,3.028836416,2.05,3.63599104,58
Mike Williams,LAC,WR,3.022185614,1.962,3.82642267,87
Trent Taylor,SF,WR,3.00297618,1.005002972,4.039812158,88
Elijah McGuire,NYJ,RB,2.995989918,1.564,4.315356418,59
Tavon Austin,LAR,WR,2.974420766,2.259,3.667058111,90
Cordarrelle Patterson,OAK,WR,2.944179077,2.350837296,3.314957703,91
Jonnu Smith,TEN,TE,2.937457078,1.511,4.253039533,34
Jordan Taylor,DEN,WR,2.935427131,0.273,4.391178683,92
Michael Campanaro,BAL,WR,2.917932949,2.231668648,3.624659884,93
Rashard Higgins,CLE,WR,2.907676613,1.974,3.313168207,94
Russell Shepard,CAR,WR,2.876502826,1.970668648,3.643591793,95
Leonte Carroo,MIA,WR,2.8755441,1.996,3.5611281,96
Aldrick Robinson,SF,WR,2.782976612,2.256,3.02043282,98
Jeremy Hill,CIN,RB,2.77791636,1.77332838,3.673712004,60
DeAndre Washington,OAK,RB,2.741979066,1.802659733,3.726598003,61
Chris Moore,BAL,WR,2.652799386,2.047,3.095141601,99
Charles Sims,TB,RB,2.644785719,1.04,3.391674492,62
John Ross,CIN,WR,2.578790471,2.397,2.729010654,100
Dion Sims,CHI,TE,2.473233526,2.24,2.665460484,35
DeAnthony Thomas,KC,WR,2.471432113,0.776002972,3.482023256,101
Gerald Everett,LAR,TE,2.408473137,1.975668648,2.938436628,36
Damien Williams,MIA,RB,2.345876242,1.302659733,3.368348052,63
Tre McBride,CHI,WR,2.329720544,1.196,3.108952239,102
Kasen Williams,CLE,WR,2.326126739,1.506,2.738481743,103
Alex Erickson,CIN,WR,2.240777415,1.667,2.629477317,104
Jeff Heuerman,DEN,TE,2.228832328,1.325,3.078606102,37
Luke Willson,SEA,TE,2.209019953,1.447,2.82745494,38
Garrett Celek,SF,TE,2.16618425,1.378,2.618323837,39
Jarius Wright,MIN,WR,2.134937192,1.621991085,2.415725581,105
Jacquizz Rodgers,TB,RB,2.096716947,1.86,2.3339745,64
Travis Rudolph,NYG,WR,2.0925,1.915,2.199,106
Nick Boyle,BAL,TE,2.092174803,1.491668648,2.383773837,40
Demetrius Harris,KC,TE,2.090705581,1.218,2.865989823,41
Bryce Treggs,CLE,WR,2.07,2.07,2.07,107
O.J. Howard,TB,TE,2.069981827,0.975168648,2.744449855,42
Alfred Morris,DAL,RB,1.966693766,0.802659733,2.600770058,65
Virgil Green,DEN,TE,1.959047575,0.985334324,2.487545553,43
Kyle Juszczyk,SF,RB,1.943319209,0,2.390148936,66
Trey Burton,PHI,TE,1.91614533,0.985334324,2.727747093,44
Darren McFadden,DAL,RB,1.91,0,1.536328488,67
Michael Hoomanawanui,NO,TE,1.89420865,1.491991085,2.300661628,45
Kaelin Clay,BUF,WR,1.885223538,0.680668648,2.736953198,108
Austin Ekeler,LAC,RB,1.874289296,0.49,2.819548936,68
Justin Hardy,ATL,WR,1.869158668,1.185,2.452046804,109
James Conner,PIT,RB,1.817851632,0.956002972,2.319566891,69
Chester Rogers,IND,WR,1.808307378,1.267,2.081984174,110
Jaelen Strong,FA,WR,1.733778603,0.689,2.333112791,112
C.J. Spiller,KC,RB,1.727961688,0.372659733,2.692376595,70
Branden Oliver,LAC,RB,1.688219688,0.817325409,2.463630457,71
Kenyan Drake,MIA,RB,1.654651043,1.052659733,2.11829741,72
Tommylee Lewis,NO,WR,1.648203566,0.217,2.469209302,113
Phillip Supernaw,TEN,TE,1.634423477,0.583,2.237569477,46
Rhett Ellison,NYG,TE,1.61177024,0.922,2.372949622,47
Josh Bellamy,CHI,WR,1.574569661,0.46,1.971001685,114
C.J. Uzomah,CIN,TE,1.545518574,0.34,2.301556839,48
Jakeem Grant,MIA,WR,1.519131796,1.06,1.745094388,115
Kenjon Barner,PHI,RB,1.496748562,-0.182674591,2.650068605,73
