Tom Brady,NE,QB,20.59198537,18.7562,22.59802586,1
Akeem Hunt,KC,RB,1.4775,1.055,1.731,74
Justin Hunter,PIT,WR,1.466196137,0,1.629398176,116
Samaje Perine,WAS,RB,1.462626414,0.599316493,2.48522936,75
Jerell Adams,NYG,TE,1.441956909,0.733,1.848647965,49
Vance McDonald,PIT,TE,1.409626739,1.29,1.49294922,50
Geronimo Allison,GB,WR,1.400505577,0.495334324,2.177160901,117
Corey Clement,PHI,RB,1.385036911,0.32,2.121184154,76
Troy Niklas,ARI,TE,1.364624743,0.871,1.638025816,51
Brandon Tate,BUF,WR,1.347516944,0.226002972,2.414809884,118
Malcolm Brown,LAR,RB,1.334463714,0.817325409,1.734618299,77
Kerwynn Williams,ARI,RB,1.330140544,0.802659733,1.842406514,78
Corey Grant,JAC,RB,1.329132794,0.587325409,1.909301744,79
T.J. Yeldon,JAC,RB,1.32,0,1.061755814,80
ArDarius Stewart,NYJ,WR,1.2365,0.91,1.4324,119
Benny Cunningham,CHI,RB,1.196283194,0.226,1.986617178,81
Matt Jones,IND,RB,1.193748488,0.68,1.4773185,82
Marvin Hall,ATL,WR,1.17,0,0.941101744,120
Ed Eagan,NYG,WR,1.165,1.165,1.165,121
Lance Kendricks,GB,TE,1.145939079,0.713,1.394293314,52
Chris Godwin,TB,WR,1.1415,0.72,1.3944,122
J.D. McKissic,SEA,WR,1.08,1.08,1.08,123
Dwayne Allen,NE,TE,1.071410104,0.915,1.161134302,53
Logan Thomas,BUF,TE,1.070065379,0.746,1.255964535,54
Eli Rogers,PIT,WR,0.9975,-0.03,1.614,124
J.D. McKissic,SEA,RB,0.992,0.992,0.992,83
Cody Core,CIN,WR,0.936872214,0.69,1.091697568,125
Pharoh Cooper,LAR,WR,0.883200717,-0.095349183,1.517952616,126
Dontrelle Inman,LAC,WR,0.862140719,0.14,1.528322674,127
Sammie Coates,CLE,WR,0.82033581,0.782,0.842327035,128
Phillip Dorsett,NE,WR,0.808779434,0.625334324,0.954855319,129
Brent Celek,PHI,TE,0.804302281,0.5,0.979474406,55
Amara Darboh,SEA,WR,0.780864257,0.3515,1.222142853,130
Chris Matthews,BAL,WR,0.78,0,0.624,131
Stacy Coley,MIN,WR,0.765373239,0.0405,1.329481454,132
Marcus Johnson,PHI,WR,0.764,0.54,0.8984,133
Max McCaffrey,JAC,WR,0.740802377,0.447,0.925059878,134
Rodney Adams,MIN,WR,0.731089153,0.077,1.141299696,135
Mack Hollins,PHI,WR,0.727260472,0.43,0.897259876,136
DeAngelo Henderson,DEN,RB,0.723,0.723,0.723,84
Vince Mayle,BAL,WR,0.706032927,0.636,0.773099416,137
Cameron Artis-Payne,CAR,RB,0.702142707,0.598,0.759902614,85
James Hanna,DAL,TE,0.694,0.694,0.694,56
Adam Shaheen,CHI,TE,0.686,0.686,0.686,57
James OShaughnessy,FA,TE,0.640861813,0.24,0.892261398,58
Ben Koyack,JAC,TE,0.640473997,0.42,0.778743769,59
Paul Perkins,NYG,RB,0.64,0,0.514790698,86
Raheem Mostert,SF,RB,0.638,0.19,0.9068,87
Brian Quick,WAS,WR,0.629226539,0.285334324,0.838831395,138
Johnny Holton,OAK,WR,0.61513373,0.265,0.815986919,139
Josh Hill,NO,TE,0.611659733,0.18,0.882374164,60
Aaron Ripkowski,GB,RB,0.605618755,0.31,0.934044071,88
Austin Carr,NO,WR,0.595,0.595,0.595,140
Terron Ward,ATL,RB,0.571,0.571,0.571,89
David Morgan,MIN,TE,0.560777117,0.222,0.773240426,61
Jeremy Sprinkle,WAS,TE,0.558716196,0.305,0.717833739,62
Josh Malone,CIN,WR,0.549365527,0.368,0.663108511,141
Terrell Watson,PIT,RB,0.524365247,0,1.03009817,90
Tanner McEvoy,SEA,WR,0.514184623,0.19,0.688227639,142
Josh Reynolds,LAR,WR,0.513965825,0.337,0.624949544,143
Jamaal Williams,GB,RB,0.507795476,0.031991085,0.770143465,91
Kyle Sloter,MIN,QB,0.5024,0.5024,0.5024,31
Ross Travis,KC,TE,0.499013373,0.368,0.581178116,63
Arrelious Benn,JAC,WR,0.480912176,0.19,0.698277204,144
Nick Williams,ATL,WR,0.479123328,0.29,0.587613372,145
Clive Walford,OAK,TE,0.474931649,0.45,0.490567477,64
Richard Rodgers,GB,TE,0.454320951,0.271,0.569290274,65
Jamize Olawale,OAK,RB,0.450138715,0.315334324,0.552397568,92
Matthew Dayes,CLE,RB,0.449490005,0.16,0.679075375,93
Bobby Rainey,BAL,RB,0.436369239,0,0.785087835,94
Blake Bell,MIN,TE,0.435240713,0.38,0.469884802,66
Brandon Williams,IND,TE,0.434306092,0.36,0.480906991,67
Levine Toilolo,ATL,TE,0.419316493,0.17,0.575674772,68
Randall Telfer,CLE,TE,0.40656315,0.19,0.542380243,69
Patrick DiMarco,BUF,RB,0.395422156,0.16,0.589444985,95
Derek Carrier,LAR,TE,0.389589896,0.24,0.483404863,70
Anthony Fasano,MIA,TE,0.387325409,0.27,0.460905775,71
Lance Dunbar,LAR,RB,0.38,0,0.305656977,96
Justin Davis,LAR,RB,0.377102526,0.25,0.45681459,97
Andre Roberts,ATL,WR,0.374129718,-0.043997028,0.579126163,147
Jalston Fowler,TEN,RB,0.372798247,0.025334324,0.520959884,98
Shelton Gibson,PHI,WR,0.37,0,0.297613372,148
Ifeanyi Momah,ARI,TE,0.369827637,0.286,0.417915116,72
Ryan Switzer,DAL,WR,0.368413159,0.090668648,0.565545897,149
Bernard Reedy,TB,WR,0.3645,0.22,0.4512,150
Trey Edmunds,NO,RB,0.361,0.04,0.5536,99
Rod Smith,DAL,RB,0.3555,0.321,0.3762,100
Eric Tomlinson,NYJ,TE,0.353,0.353,0.353,73
Chad Hansen,NYJ,WR,0.350115761,0.153,0.53831398,151
Neal Sterling,FA,TE,0.35,0,0.281526163,74
C.J. Ham,MIN,RB,0.343556879,0,0.620040423,101
Jehu Chesson,KC,WR,0.342127737,0.225334324,0.403174419,152
Nick Vannett,SEA,TE,0.341904903,0.25,0.399542857,75
Tommy Bohanon,JAC,RB,0.33731055,0,0.548854103,102
Daniel Brown,CHI,TE,0.331,0.331,0.331,76
Brian Hill,FA,RB,0.33,0,0.265438953,103
Geoff Swaim,DAL,TE,0.323112927,0.295,0.339239826,77
Darius Jennings,NYJ,WR,0.323,0.323,0.323,153
James Develin,NE,RB,0.321844311,0.18,0.456977508,104
Peyton Barber,TB,RB,0.32,0,0.257395349,105
Eric Weems,TEN,WR,0.315797398,0.01,0.639707275,154
Travaris Cadet,NYJ,RB,0.31,0,0.249351744,106
D.J. Foster,ARI,RB,0.3,0,0.24130814,107
Paxton Lynch,DEN,QB,0.298,0,0.239699419,32
Dan Vitale,CLE,RB,0.297986627,0.1,0.422153495,108
MarQueis Gray,MIA,TE,0.29577266,0.22,0.343293313,78
David Fluellen,TEN,RB,0.293774146,0.24,0.32749848,109
Taiwan Jones,BUF,RB,0.292745914,0.15,0.334542249,110
Cody Latimer,DEN,WR,0.29,0,0.233264535,155
Joe Callahan,GB,QB,0.286808915,0.024,0.451628936,33
Quan Bray,IND,WR,0.2845,0.12,0.3832,156
Xavier Grimble,PIT,TE,0.284306092,0.21,0.330906991,79
Cody Kessler,CLE,QB,0.276137593,0.076,0.401653435,34
Ifeanyi Momah,ARI,WR,0.27,0.27,0.27,157
KaDeem Carey,FA,RB,0.27,0,0.217177326,111
Darrius Heyward-Bey,PIT,WR,0.267827345,0.02,0.397475,158
Noah Brown,DAL,WR,0.263120357,0,0.31844186,159
Eric Saubert,ATL,TE,0.26164636,0.232,0.278652907,80
Tre Madden,SEA,RB,0.259093611,0,0.421583587,112
Ryan Fitzpatrick,TB,QB,0.25392214,0.154,0.316588085,35
Sean Mannion,LAR,QB,0.250438039,0.024,0.392448146,36
Brittan Golden,ARI,WR,0.249065379,0.23,0.261022188,160
Victor Bolden,SF,WR,0.244,-0.09,0.4444,161
Niles Paul,WAS,TE,0.242282318,0.145,0.303292705,81
Nathan Peterman,BUF,QB,0.23635899,0.024,0.369539453,37
Nick Foles,PHI,QB,0.235476374,0.116,0.310405714,38
Joe Webb,BUF,QB,0.235292125,0.02,0.370312097,39
Jim Dray,FA,TE,0.23,0,0.185002907,82
Brian Hoyer,SF,QB,0.228968796,0.096,0.312359878,40
EJ Manuel,OAK,QB,0.228771768,0.074,0.325836535,41
Luke Stocker,TB,TE,0.226175334,0.19,0.248862614,83
Daniel Lasco,NO,RB,0.22,0,0.176959302,113
Jimmy Garoppolo,NE,QB,0.215295097,0.044,0.322722432,42
Ryan Hewitt,CIN,TE,0.21,0,0.168915698,84
Landry Jones,PIT,QB,0.209624368,0.044,0.313495319,43
Mike Glennon,CHI,QB,0.205857355,0.068,0.292314286,44
Lee Smith,OAK,TE,0.205643388,0.19,0.215454103,85
Sean McGrath,LAC,TE,0.204528975,0.14,0.244998176,86
Geno Smith,NYG,QB,0.199980981,0.05,0.286086809,45
Patrick Mahomes,KC,QB,0.1956,0.1956,0.1956,46
Andy Janovich,DEN,RB,0.19288123,0.09,0.270641031,114
Zach Line,NO,RB,0.188893016,0.125,0.225545058,115
Scott Tolzien,IND,QB,0.187812779,0.048,0.275496049,47
Roosevelt Nix,PIT,RB,0.185945022,0.03,0.283745593,116
Geremy Davis,FA,WR,0.18,0,0.144784884,162
Trevor Davis,GB,WR,0.17927644,0.105334324,0.222931395,163
Derek Watt,LAC,RB,0.177598795,0.085334324,0.274555623,117
Logan Paulsen,SF,TE,0.17,0,0.136741279,87
Matt Moore,MIA,QB,0.169699257,0.06,0.2384969,48
Elijhaa Penny,ARI,RB,0.169632987,0,0.276017933,118
Anthony Sherman,KC,RB,0.164447106,0.144,0.184772036,119
Jeff Janis,GB,WR,0.155097797,-0.014665676,0.245731307,164
Blaine Gabbert,ARI,QB,0.146,0,0.117436628,49
Jacob Hollister,NE,TE,0.144,0.144,0.144,88
Chris Manhertz,CAR,TE,0.118791976,0,0.193292097,89
Brock Osweiler,DEN,QB,0.114396731,0.066,0.144748632,50
Keith Smith,DAL,RB,0.11,0.11,0.11,120
Bryce Petty,NYJ,QB,0.095571471,0.068,0.112862857,51
Chad Henne,JAC,QB,0.095079643,0.024,0.139657082,52
Ryan Mallett,BAL,QB,0.092077563,0.056,0.114703526,53
Austin Davis,SEA,QB,0.089180386,0.062,0.098272097,54
AJ McCarron,CIN,QB,0.071893611,0.0676,0.074356628,55
Kellen Moore,DAL,QB,0.071036553,0.02,0.103044012,56
Colt McCoy,WAS,QB,0.061526895,0.032,0.08004462,57
Matt Schaub,ATL,QB,0.058061813,0.052,0.061863465,58
Matt Cassel,TEN,QB,0.05553997,0.0216,0.075009535,59
Chase Daniel,NO,QB,0.048247251,0.024,0.06345386,60
Drew Stanton,ARI,QB,0.045616048,0.02,0.061681094,61
Matthew Slater,NE,WR,0.044983034,0,0.09527538,165
Derek Anderson,CAR,QB,0.036,0.02,0.032869767,62
Cardale Jones,LAC,QB,0.008,0,0.006434884,63
Cooper Rush,DAL,QB,0.004,0,0.003217442,64
Donnie Avery,FA,WR,0,0,0,166
Andre Caldwell,FA,WR,0,0,0,166
Harry Douglas,TEN,WR,0,0,0,166
Jerome Felton,FA,RB,0,0,0,121
Chris Johnson,FA,RB,0,0,0,121
Steve Johnson,FA,WR,0,0,0,166
Justin Forsett,FA,RB,0,0,0,121
Gary Barnidge,FA,TE,0,0,0,90
Danny Woodhead,BAL,RB,0,0,0,121
Tim Hightower,FA,RB,0,0,0,121
Marcel Reece,FA,RB,0,0,0,121
Rashad Jennings,FA,RB,0,0,0,121
Jordan Norwood,FA,WR,0,0,0,166
John Phillips,NO,TE,0,0,0,90
David Johnson,FA,TE,0,0,0,90
Cedric Peerman,CIN,RB,0,0,0,121
Mark Sanchez,CHI,QB,0,0,0,65
Brandon Gibson,NE,WR,0,0,0,166
Brandon Myers,FA,TE,0,0,0,90
Antone Smith,FA,RB,0,0,0,121
Will Johnson,NYG,RB,0,0,0,121
Julian Edelman,NE,WR,0,0,0,166
Sam Bradford,MIN,QB,0,0,0,65
Ryan Mathews,FA,RB,0,0,0,121
Dexter McCluster,FA,WR,0,0,0,166
James Starks,FA,RB,0,0,0,121
Clay Harbor,NO,TE,0,0,0,90
Dennis Pitta,FA,TE,0,0,0,90
Marcus Easley,BUF,WR,0,0,0,166
Marc Mariani,FA,WR,0,0,0,166
Charles Clay,BUF,TE,0,0,0,90
Dwayne Harris,NYG,WR,0,0,0,166
Colin Kaepernick,FA,QB,0,0,0,65
Matt Asiata,FA,RB,0,0,0,121
Shaun Draughn,FA,RB,0,0,0,121
Stevan Ridley,FA,RB,0,0,0,121
Greg Olsen,CAR,TE,0,0,0,90
Brandon Marshall,NYG,WR,0,0,0,166
DeAngelo Williams,FA,RB,0,0,0,121
David Ausberry,FA,TE,0,0,0,90
Shayne Graham,FA,K,0,0,0,31
Sebastian Janikowski,OAK,K,0,0,0,31
Shaun Hill,FA,QB,0,0,0,65
Tony Romo,FA,QB,0,0,0,65
Anquan Boldin,FA,WR,0,0,0,166
Luke McCown,FA,QB,0,0,0,65
John Kuhn,FA,RB,0,0,0,121
Aaron Rodgers,GB,QB,0,0,0,65
Mike Nugent,FA,K,0,0,0,31
Vincent Jackson,FA,WR,0,0,0,166
Darren Sproles,PHI,RB,0,0,0,121
Kellen Clemens,LAC,QB,0,0,0,65
Nick Folk,FA,K,0,0,0,31
Dan Carpenter,FA,K,0,0,0,31
Kellen Davis,FA,TE,0,0,0,90
Victor Cruz,FA,WR,0,0,0,166
Jeff Cumberland,FA,TE,0,0,0,90
Andrew Hawkins,FA,WR,0,0,0,166
Jeremy Ross,FA,WR,0,0,0,166
DuJuan Harris,FA,RB,0,0,0,121
Brandon Bolden,NE,RB,0,0,0,121
Ladarius Green,FA,TE,0,0,0,90
Ryan Tannehill,MIA,QB,0,0,0,65
Brandon Weeden,TEN,QB,0,0,0,65
Andrew Luck,IND,QB,0,0,0,65
Robert Griffin,FA,QB,0,0,0,65
Justin Blackmon,FA,WR,0,0,0,166
Cory Harkey,FA,TE,0,0,0,90
Ronnie Hillman,FA,RB,0,0,0,121
Robert Turbin,IND,RB,0,0,0,121
Rueben Randle,FA,WR,0,0,0,166
Austin Johnson,FA,RB,0,0,0,121
Jonathan Grimes,FA,RB,0,0,0,121
Daryl Richardson,FA,RB,0,0,0,121
Alex Tanney,FA,QB,0,0,0,65
Derrick Coleman,ATL,RB,0,0,0,121
Matt Simms,FA,QB,0,0,0,65
Greg Scruggs,NE,TE,0,0,0,90
Joe Banyard,BUF,RB,0,0,0,121
Dominique Jones,FA,TE,0,0,0,90
Brenton Bersin,CAR,WR,0,0,0,166
Cooper Helfet,OAK,TE,0,0,0,90
Brandon Bostick,FA,TE,0,0,0,90
Josh Gordon,CLE,WR,0,0,0,166
Larry Donnell,FA,TE,0,0,0,90
Chris Gragg,NYJ,TE,0,0,0,90
Cobi Hamilton,FA,WR,0,0,0,166
Dustin Hopkins,WAS,K,0,0,0,31
Quinton Patton,FA,WR,0,0,0,166
Denard Robinson,FA,RB,0,0,0,121
Matt Barkley,FA,QB,0,0,0,65
Stepfan Taylor,FA,RB,0,0,0,121
Christine Michael,IND,RB,0,0,0,121
Caleb Sturgis,PHI,K,0,0,0,31
Ryan Nassib,FA,QB,0,0,0,65
Mychal Rivera,JAC,TE,0,0,0,90
Marlon Brown,DEN,WR,0,0,0,166
Fozzy Whittaker,CAR,RB,0,0,0,121
Tyler Eifert,CIN,TE,0,0,0,90
Stedman Bailey,FA,WR,0,0,0,166
Tyler Bray,KC,QB,0,0,0,65
Knile Davis,FA,RB,0,0,0,121
Josh Boyce,FA,WR,0,0,0,166
Spencer Ware,KC,RB,0,0,0,121
Gavin Escobar,FA,TE,0,0,0,90
Corey Fuller,NO,WR,0,0,0,166
Charles Johnson,CAR,WR,0,0,0,166
Ryan Griffin,TB,QB,0,0,0,65
Brian Leonhardt,OAK,TE,0,0,0,90
Frankie Hammond,FA,WR,0,0,0,166
Eric Rogers,FA,WR,0,0,0,166
George Winn,NYG,RB,0,0,0,121
Rashad Ross,FA,WR,0,0,0,166
Khiry Robinson,FA,RB,0,0,0,121
Jordan Gay,FA,K,0,0,0,31
Matt McGloin,FA,QB,0,0,0,65
Teddy Bridgewater,MIN,QB,0,0,0,65
Jace Amaro,FA,TE,0,0,0,90
Odell Beckham,NYG,WR,0,0,0,166
Tre Mason,FA,RB,0,0,0,121
Allen Robinson,JAC,WR,0,0,0,166
Andre Williams,LAC,RB,0,0,0,121
Storm Johnson,FA,RB,0,0,0,121
Aaron Murray,FA,QB,0,0,0,65
Dri Archer,FA,RB,0,0,0,121
Zach Mettenberger,FA,QB,0,0,0,65
Walt Powell,FA,WR,0,0,0,166
Tyler Gaffney,JAC,RB,0,0,0,121
Terrance West,BAL,RB,0,0,0,121
Bishop Sankey,MIN,RB,0,0,0,121
Kevin Norwood,NYG,WR,0,0,0,166
Lorenzo Taliaferro,FA,RB,0,0,0,121
Josh Huff,FA,WR,0,0,0,166
Zach Hocker,FA,K,0,0,0,31
Matt Hazel,IND,WR,0,0,0,166
Crockett Gillmore,FA,TE,0,0,0,90
Quincy Enunwa,NYJ,WR,0,0,0,166
Isaiah Burse,LAC,WR,0,0,0,166
Jeremy Butler,BUF,WR,0,0,0,166
Jonathan Krause,FA,WR,0,0,0,166
Freddie Martino,FA,WR,0,0,0,166
Justin Perillo,FA,TE,0,0,0,90
Connor Shaw,FA,QB,0,0,0,65
Juwan Thompson,FA,RB,0,0,0,121
Charcandrick West,KC,RB,0,0,0,121
Seantavius Jones,FA,WR,0,0,0,166
Stephen Morris,FA,QB,0,0,0,65
Asante Cleveland,LAC,TE,0,0,0,90
Javontee Herndon,FA,WR,0,0,0,166
Antonio Andrews,FA,RB,0,0,0,121
George Atkinson,FA,RB,0,0,0,121
Kapri Bibbs,FA,RB,0,0,0,121
Philly Brown,FA,WR,0,0,0,166
Darrin Reaves,FA,RB,0,0,0,121
RaShaun Allen,SEA,TE,0,0,0,90
Senorise Perry,MIA,RB,0,0,0,121
Cairo Santos,FA,K,0,0,0,31
Fitzgerald Toussaint,FA,RB,0,0,0,121
Glenn Winston,CLE,RB,0,0,0,121
Jerome Cunningham,FA,TE,0,0,0,90
Garrett Grayson,FA,QB,0,0,0,65
David Cobb,FA,RB,0,0,0,121
Jeremy Langford,BAL,RB,0,0,0,121
Karlos Williams,FA,RB,0,0,0,121
MyCole Pruitt,FA,TE,0,0,0,90
DeVante Parker,MIA,WR,0,0,0,166
Dezmin Lewis,FA,WR,0,0,0,166
Keith Mumphery,FA,WR,0,0,0,166
Kenny Bell,BAL,WR,0,0,0,166
Rashad Greene,JAC,WR,0,0,0,166
Gerald Christian,FA,TE,0,0,0,90
DaRon Brown,KC,WR,0,0,0,166
Dorial Green-Beckham,FA,WR,0,0,0,166
Breshad Perriman,BAL,WR,0,0,0,166
Stefon Diggs,MIN,WR,0,0,0,166
Marcus Murphy,FA,RB,0,0,0,121
Mario Alford,FA,WR,0,0,0,166
Chris Conley,KC,WR,0,0,0,166
Jason Myers,FA,K,0,0,0,31
Kennard Backman,FA,TE,0,0,0,90
David Johnson,ARI,RB,0,0,0,121
Mike Davis,FA,RB,0,0,0,121
Rory Anderson,SF,TE,0,0,0,90
Damiere Byrd,CAR,WR,0,0,0,166
John Crockett,FA,RB,0,0,0,121
Matt Lengel,FA,TE,0,0,0,90
Cameron Meredith,CHI,WR,0,0,0,166
Andrew Franks,FA,K,0,0,0,31
Chris Harper,FA,WR,0,0,0,166
Jordan Leslie,CLE,WR,0,0,0,166
Wes Saxton,WAS,TE,0,0,0,90
Rannell Hall,CLE,WR,0,0,0,166
Bradley Marquez,LAR,WR,0,0,0,166
E.J. Bibbs,FA,TE,0,0,0,90
Mike Meyer,FA,K,0,0,0,31
Mack Brown,WAS,RB,0,0,0,121
Donteea Dye,FA,WR,0,0,0,166
Malcolm Mitchell,NE,WR,0,0,0,166
Jonathan Williams,FA,RB,0,0,0,121
Kenneth Dixon,BAL,RB,0,0,0,121
Jeff Driskel,CIN,QB,0,0,0,65
Kevin Hogan,CLE,QB,0,0,0,65
Connor Cook,OAK,QB,0,0,0,65
Corey Coleman,CLE,WR,0,0,0,166
Kolby Listenbee,FA,WR,0,0,0,166
Keenan Reynolds,FA,WR,0,0,0,166
Aaron Burbridge,SF,WR,0,0,0,166
Brandon Allen,LAR,QB,0,0,0,65
Jordan Payton,FA,WR,0,0,0,166
Roberto Aguayo,FA,K,0,0,0,31
Christian Hackenberg,NYJ,QB,0,0,0,65
Nate Sudfeld,WAS,QB,0,0,0,65
Keith Marshall,WAS,RB,0,0,0,121
Kelvin Taylor,FA,RB,0,0,0,121
Demarcus Ayers,FA,WR,0,0,0,166
Tyler Boyd,CIN,WR,0,0,0,166
Kenny Lawler,FA,WR,0,0,0,166
Charone Peake,NYJ,WR,0,0,0,166
Thomas Duarte,MIA,TE,0,0,0,90
Temarrick Hemingway,LAR,TE,0,0,0,90
Beau Sandland,FA,TE,0,0,0,90
Daniel Braverman,FA,WR,0,0,0,166
Devin Lucien,FA,WR,0,0,0,166
Devin Fuller,ATL,WR,0,0,0,166
Moritz Boehringer,FA,WR,0,0,0,166
Darius Jackson,CLE,RB,0,0,0,121
Rico Gathers,DAL,TE,0,0,0,90
Zac Brooks,FA,RB,0,0,0,121
Mekale McKay,FA,WR,0,0,0,166
Maurice Harris,WAS,WR,0,0,0,166
Josh Ferguson,IND,RB,0,0,0,121
Joe Kerridge,GB,RB,0,0,0,121
Joshua Perkins,FA,TE,0,0,0,90
Brandon Wilds,FA,RB,0,0,0,121
Jace Billingsley,FA,WR,0,0,0,166
Trevone Boykin,FA,QB,0,0,0,65
Ben Braunecker,FA,TE,0,0,0,90
Tra Carson,CIN,RB,0,0,0,121
Alan Cross,TB,RB,0,0,0,121
Alan Cross,TB,TE,0,0,0,90
Aaron Green,FA,RB,0,0,0,121
Glenn Gronkowski,FA,RB,0,0,0,121
Don Jackson,FA,RB,0,0,0,121
Andy Jones,FA,WR,0,0,0,166
Marshall Koehn,FA,K,0,0,0,31
Jalin Marshall,FA,WR,0,0,0,166
Marquez North,FA,WR,0,0,0,166
Jhurell Pressley,FA,RB,0,0,0,121
Kalif Raymond,FA,WR,0,0,0,166
Rashawn Scott,MIA,WR,0,0,0,166
Joel Stave,FA,QB,0,0,0,65
Brandon Burks,FA,RB,0,0,0,121
Chris Hubert,ARI,WR,0,0,0,166
Kenneth Farrow,LAC,RB,0,0,0,121
Ryan OMalley,OAK,TE,0,0,0,90
Dom Williams,PHI,WR,0,0,0,166
Byron Marshall,FA,WR,0,0,0,166
Keyarris Garrett,FA,WR,0,0,0,166
Devon Johnson,FA,RB,0,0,0,121
Jake Lampman,FA,WR,0,0,0,166
Troymaine Pope,FA,RB,0,0,0,121
Corey Davis,TEN,WR,0,0,0,166
Jake Butt,DEN,TE,0,0,0,90
Chad Kelly,DEN,QB,0,0,0,65
Jordan Leggett,NYJ,TE,0,0,0,90
Davis Webb,NYG,QB,0,0,0,65
Joe Williams,SF,RB,0,0,0,121
Jeremy McNichols,FA,RB,0,0,0,121
Dalvin Cook,MIN,RB,0,0,0,121
Carlos Henderson,DEN,WR,0,0,0,166
Bucky Hodges,FA,TE,0,0,0,90
Isaiah Ford,MIA,WR,0,0,0,166
Malachi Dupre,FA,WR,0,0,0,166
Elijah Hood,OAK,RB,0,0,0,121
Isaiah McKenzie,DEN,WR,0,0,0,166
Joshua Dobbs,PIT,QB,0,0,0,65
Sam Rogers,FA,RB,0,0,0,121
Robert Davis,FA,WR,0,0,0,166
T.J. Logan,ARI,RB,0,0,0,121
Brandon Wilson,FA,RB,0,0,0,121
Mo Alie-Cox,FA,TE,0,0,0,90
Devante Mays,GB,RB,0,0,0,121
Donnel Pumphrey,PHI,RB,0,0,0,121
David Moore,FA,WR,0,0,0,166
Marquez Williams,FA,RB,0,0,0,121
Khalfani Muhammad,TEN,RB,0,0,0,121
Mason Schreck,CIN,TE,0,0,0,90
Chris Carson,SEA,RB,0,0,0,121
Quincy Adeboyejo,FA,WR,0,0,0,166
Keon Hatcher,OAK,WR,0,0,0,166
Taquan Mizzell,CHI,RB,0,0,0,121
Fred Ross,CAR,WR,0,0,0,166
Travin Dural,NO,WR,0,0,0,166
Devine Redding,FA,RB,0,0,0,121
Sean Culkin,LAC,TE,0,0,0,90
Amba Etta-Tawo,FA,WR,0,0,0,166
Younghoe Koo,FA,K,0,0,0,31
Brandon Reilly,BUF,WR,0,0,0,166
Shane Smith,NYG,RB,0,0,0,121
Krishawn Hogan,IND,WR,0,0,0,166
Dare Ogunbowale,FA,RB,0,0,0,121
Lance Lenoir,FA,WR,0,0,0,166