	ID	dropoff	lineup_cost	lineup_id	lineup_position	lineup_score	lower	player	points	position	positionECR	positionRank	projected_ownership	ptSpread	risk	salary	score	team	tier	upper
11	13424702	0.6441520440937939	49900.0	1474486019	QB	34.67409812409812	0.8968253968253969	Daniel Jones	0.9126984126984127	QB	0.3225806451612903	10	0.5196078431372549	0.48412698412698413	6.776441631528	5300.0	4.987463924963925	NYG	0.5238095238095238	0.9206349206349206
86	13424784	0.281355853090693	49900.0	1474486019	RB2	34.67409812409812	0.4523809523809524	Devonta Freeman	0.4523809523809524	RB	0.5645161290322581	23	0.6078431372549019	0.5079365079365079	2.9980840259035295	5000.0	2.782377344877345	ATL	0.9365079365079365	0.3492063492063492
91	13425250	0.0986883162726873	49900.0	1474486019	TE	34.67409812409812	0.42063492063492064	Darren Waller	0.4126984126984127	TE	0.11290322580645161	3	0.5490196078431373	0.7777777777777778	7.718240333356791	5200.0	3.1016143578643582	OAK	0.1626984126984127	0.49206349206349204
56	13425424	0.44532193516317303	49900.0	1474486019	DST	34.67409812409812	0.6984126984126984	Chargers	0.6349206349206349	DST	0.8951612903225806	2	0.8235294117647058	0.2222222222222222	3.9498111388721604	3800.0	3.7237103174603177	LAC	0.1626984126984127	0.5634920634920635
66	13424994	0.21644333943289198	49900.0	1474486019	WR3	34.67409812409812	0.5476190476190477	Sterling Shepard	0.5793650793650794	WR	0.5846774193548387	15	0.38235294117647056	0.8650793650793651	4.01613502084857	5800.0	3.577786796536796	NYG	0.3373015873015873	0.6587301587301587
38	13424978	0.269632474858307	49900.0	1474486019	FLEX	34.67409812409812	0.6825396825396826	Tyler Lockett	0.746031746031746	WR	0.18548387096774194	5	0.24509803921568626	0.8571428571428571	2.78840607250576	6300.0	4.304374098124098	SEA	0.1626984126984127	0.7857142857142857
29	13424760	0.14372463475585698	49900.0	1474486019	RB1	34.67409812409812	0.753968253968254	Nick Chubb	0.7936507936507936	RB	0.3387096774193548	9	0.21568627450980393	0.7063492063492064	3.15734425581307	6400.0	4.401569264069264	CLE	0.5238095238095238	0.7936507936507936
88	13425040	0.14949777243605802	49900.0	1474486019	WR2	34.67409812409812	0.47619047619047616	Terry McLaurin	0.4365079365079365	WR	0.6088709677419355	24	0.7450980392156863	0.5317460317460317	4.23935846600181	4500.0	2.937536075036075	WAS	0.5238095238095238	0.42063492063492064
19	13424960	1.5563419480592298	49900.0	1474486019	WR1	34.67409812409812	0.8571428571428571	Keenan Allen	0.8492063492063492	WR	0.06854838709677419	1	0.08823529411764706	0.5714285714285714	2.2303474596226605	7600.0	4.8576659451659445	LAC	0.031746031746031744	0.8571428571428571
27	13424754	0.11000605127413	49900.0	1024618549	RB1	34.58033008658009	0.7936507936507936	Todd Gurley	0.8095238095238095	RB	0.41935483870967744	8	0.13725490196078433	0.5	3.8740152904059704	7000.0	4.4472943722943725	LAR	0.5238095238095238	0.7698412698412699
74	13425436	2.7941971272962998	49900.0	1024618549	DST	34.58033008658009	0.5555555555555556	Broncos	0.5158730158730159	DST	0.9838709677419355	9	0.9803921568627451	0.2777777777777778	4.47986137912402	2900.0	3.064980158730159	DEN	0.3373015873015873	0.38095238095238093
32	13424766	0.255027235952724	49900.0	1024618549	RB2	34.58033008658009	0.7857142857142857	Leonard Fournette	0.7777777777777778	RB	0.45161290322580644	11	0.3333333333333333	0.42857142857142855	3.7147550604964303	6000.0	4.359830447330447	JAC	0.5238095238095238	0.746031746031746
65	13425248	1.8735299317732	49900.0	1024618549	TE	34.58033008658009	0.5634920634920635	Evan Engram	0.5873015873015873	TE	0.04435483870967742	2	0.4019607843137255	0.6746031746031746	6.108371792664631	5700.0	3.772222222222222	NYG	0.031746031746031744	0.6190476190476191
11	13424702	0.6441520440937939	49900.0	1024618549	QB	34.58033008658009	0.8968253968253969	Daniel Jones	0.9126984126984127	QB	0.3225806451612903	10	0.5196078431372549	0.48412698412698413	6.776441631528	5300.0	4.987463924963925	NYG	0.5238095238095238	0.9206349206349206
88	13425040	0.14949777243605802	49900.0	1024618549	FLEX	34.58033008658009	0.47619047619047616	Terry McLaurin	0.4365079365079365	WR	0.6088709677419355	24	0.7450980392156863	0.5317460317460317	4.23935846600181	4500.0	2.937536075036075	WAS	0.5238095238095238	0.42063492063492064
90	13424996	0.322649950959539	49900.0	1024618549	WR1	34.58033008658009	0.36507936507936506	Allen Robinson	0.42063492063492064	WR	0.6854838709677419	26	0.45098039215686275	0.8095238095238095	3.5696881305420898	5600.0	2.7115800865800868	CHI	0.5238095238095238	0.4126984126984127
47	13424968	0.0725274983191806	49900.0	1024618549	WR2	34.58033008658009	0.6666666666666666	Sammy Watkins	0.7063492063492064	WR	0.33064516129032256	8	0.16666666666666666	0.6507936507936508	3.34646468538885	6700.0	4.0888618326118324	KC	0.1626984126984127	0.6984126984126984
43	13424980	0.12414738638751101	49900.0	1024618549	WR3	34.58033008658009	0.6111111111111112	Brandin Cooks	0.7301587301587301	WR	0.3951612903225806	6	0.27450980392156865	0.9841269841269841	2.62098848864083	6200.0	4.210560966810967	LAR	0.1626984126984127	0.8333333333333334
65	13425248	1.8735299317732	49800.0	3326682823	TE	34.494002525252526	0.5634920634920635	Evan Engram	0.5873015873015873	TE	0.04435483870967742	2	0.4019607843137255	0.6746031746031746	6.108371792664631	5700.0	3.772222222222222	NYG	0.031746031746031744	0.6190476190476191
46	13424780	0.7556004187787672	49800.0	3326682823	RB2	34.494002525252526	0.6349206349206349	Phillip Lindsay	0.7142857142857143	RB	0.5483870967741935	15	0.5588235294117647	0.6904761904761905	4.0332755203155	5200.0	3.9188672438672443	DEN	0.7142857142857143	0.6904761904761905
28	13424958	0.681968138190289	49800.0	3326682823	WR2	34.494002525252526	0.7698412698412699	DeAndre Hopkins	0.8015873015873016	WR	0.08064516129032258	3	0.0784313725490196	0.7380952380952381	2.2861533209109703	7700.0	4.565070346320347	HOU	0.1626984126984127	0.8095238095238095
87	13425006	0.0837068248174742	49800.0	3326682823	WR1	34.494002525252526	0.46825396825396826	Marvin Jones	0.4444444444444444	WR	0.7258064516129032	23	0.49019607843137253	0.5873015873015873	4.51838777244336	5400.0	2.9234307359307357	DET	0.5238095238095238	0.4365079365079365
76	13424770	0.25812719664482103	49800.0	3326682823	FLEX	34.494002525252526	0.18253968253968253	Chris Carson	0.5079365079365079	RB	0.3629032258064516	19	0.4117647058823529	0.9920634920634921	4.19253575022503	5700.0	2.938401875901876	SEA	0.8412698412698413	0.5555555555555556
68	13425433	0.21105521720337	49800.0	3326682823	DST	34.494002525252526	0.6746031746031746	Colts	0.5634920634920635	DST	0.967741935483871	5	0.9705882352941176	0.05555555555555555	3.31651015354098	3100.0	3.4072420634920633	IND	0.3373015873015873	0.4444444444444444
78	13425000	0.0608717327398818	49800.0	3326682823	WR3	34.494002525252526	0.5079365079365079	Larry Fitzgerald	0.5	WR	0.5564516129032258	20	0.4411764705882353	0.6349206349206349	3.40227054667716	5600.0	3.2717532467532466	ARI	0.5238095238095238	0.5476190476190477
11	13424702	0.6441520440937939	49800.0	3326682823	QB	34.494002525252526	0.8968253968253969	Daniel Jones	0.9126984126984127	QB	0.3225806451612903	10	0.5196078431372549	0.48412698412698413	6.776441631528	5300.0	4.987463924963925	NYG	0.5238095238095238	0.9206349206349206
20	13424764	0.406817367496641	49800.0	3326682823	RB1	34.494002525252526	0.8333333333333334	Marlon Mack	0.8412698412698413	RB	0.20161290322580644	5	0.28431372549019607	0.6190476190476191	2.75919368103923	6100.0	4.709550865800866	IND	0.3373015873015873	0.8412698412698413
43	13424980	0.12414738638751101	49600.0	556006938	WR3	34.187328643578645	0.6111111111111112	Brandin Cooks	0.7301587301587301	WR	0.3951612903225806	6	0.27450980392156865	0.9841269841269841	2.62098848864083	6200.0	4.210560966810967	LAR	0.1626984126984127	0.8333333333333334
52	13424986	0.168083397448051	49600.0	556006938	WR1	34.187328643578645	0.5873015873015873	Kenny Golladay	0.6666666666666666	WR	0.4112903225806452	12	0.3627450980392157	0.9682539682539683	2.8442119337940697	5900.0	4.038356782106782	DET	0.1626984126984127	0.8015873015873016
68	13425433	0.21105521720337	49600.0	556006938	DST	34.187328643578645	0.6746031746031746	Colts	0.5634920634920635	DST	0.967741935483871	5	0.9705882352941176	0.05555555555555555	3.31651015354098	3100.0	3.4072420634920633	IND	0.3373015873015873	0.4444444444444444
33	13424762	0.39874140468249497	49600.0	556006938	FLEX	34.187328643578645	0.8412698412698413	Derrick Henry	0.7698412698412699	RB	0.18548387096774194	12	0.23529411764705882	0.07936507936507936	3.9536454053607297	6300.0	4.41002886002886	TEN	0.7142857142857143	0.6746031746031746
44	13424964	0.13776128621789002	49600.0	556006938	WR2	34.187328643578645	0.7222222222222222	Mike Evans	0.7222222222222222	WR	0.375	7	0.12745098039215685	0.626984126984127	3.5138822692537794	7100.0	4.182512626262627	TB	0.1626984126984127	0.7142857142857143
86	13424784	0.281355853090693	49600.0	556006938	RB2	34.187328643578645	0.4523809523809524	Devonta Freeman	0.4523809523809524	RB	0.5645161290322581	23	0.6078431372549019	0.5079365079365079	2.9980840259035295	5000.0	2.782377344877345	ATL	0.9365079365079365	0.3492063492063492
46	13424780	0.7556004187787672	49600.0	556006938	RB1	34.187328643578645	0.6349206349206349	Phillip Lindsay	0.7142857142857143	RB	0.5483870967741935	15	0.5588235294117647	0.6904761904761905	4.0332755203155	5200.0	3.9188672438672443	DEN	0.7142857142857143	0.6904761904761905
14	13424688	0.270598686687894	49600.0	556006938	QB	34.187328643578645	0.8809523809523809	Tom Brady	0.8888888888888888	QB	0.3951612903225806	13	0.18627450980392157	0.5476190476190477	7.41222074175907	6600.0	4.849945887445887	NE	0.7142857142857143	0.9047619047619048
130	13425258	0.490065303084252	49600.0	556006938	TE	34.187328643578645	0.2857142857142857	Greg Olsen	0.2777777777777778	TE	0.16532258064516128	6	0.7843137254901961	0.4603174603174603	6.18145583397681	4200.0	2.3874368686868683	CAR	0.1626984126984127	0.23015873015873015
87	13425006	0.0837068248174742	50000.0	2305263880	WR1	34.1227904040404	0.46825396825396826	Marvin Jones	0.4444444444444444	WR	0.7258064516129032	23	0.49019607843137253	0.5873015873015873	4.51838777244336	5400.0	2.9234307359307357	DET	0.5238095238095238	0.4365079365079365
107	13425014	0.15379000919130803	50000.0	2305263880	WR3	34.1227904040404	0.2777777777777778	Mecole Hardman	0.3492063492063492	WR	0.7540322580645161	30	0.5784313725490197	0.8888888888888888	3.7929115756953298	5100.0	2.5861111111111112	KC	0.5238095238095238	0.46825396825396826
96	13425252	1.1718863684636598	50000.0	2305263880	TE	34.1227904040404	0.1984126984126984	Mark Andrews	0.38095238095238093	TE	0.125	5	0.6372549019607843	0.9523809523809523	7.828286485175459	5000.0	2.82637987012987	BAL	0.1626984126984127	0.5
38	13424978	0.269632474858307	50000.0	2305263880	WR2	34.1227904040404	0.6825396825396826	Tyler Lockett	0.746031746031746	WR	0.18548387096774194	5	0.24509803921568626	0.8571428571428571	2.78840607250576	6300.0	4.304374098124098	SEA	0.1626984126984127	0.7857142857142857
20	13424764	0.406817367496641	50000.0	2305263880	RB2	34.1227904040404	0.8333333333333334	Marlon Mack	0.8412698412698413	RB	0.20161290322580644	5	0.28431372549019607	0.6190476190476191	2.75919368103923	6100.0	4.709550865800866	IND	0.3373015873015873	0.8412698412698413
28	13424958	0.681968138190289	50000.0	2305263880	FLEX	34.1227904040404	0.7698412698412699	DeAndre Hopkins	0.8015873015873016	WR	0.08064516129032258	3	0.0784313725490196	0.7380952380952381	2.2861533209109703	7700.0	4.565070346320347	HOU	0.1626984126984127	0.8095238095238095
59	13425426	0.595346469418631	50000.0	2305263880	DST	34.1227904040404	0.7301587301587301	Patriots	0.6190476190476191	DST	0.9032258064516129	3	0.8333333333333334	0.16666666666666666	4.03170247100571	3700.0	3.7554563492063493	NE	0.1626984126984127	0.5714285714285714
16	13424700	0.6848378544047509	50000.0	2305263880	QB	34.1227904040404	0.873015873015873	Jacoby Brissett	0.873015873015873	QB	0.4435483870967742	15	0.5	0.40476190476190477	7.41222074175907	5400.0	4.771825396825397	IND	0.7142857142857143	0.8650793650793651
61	13424778	1.51682546505599	50000.0	2305263880	RB1	34.1227904040404	0.6587301587301587	David Montgomery	0.6031746031746031	RB	0.6088709677419355	18	0.5294117647058824	0.31746031746031744	3.3166044857226002	5300.0	3.68059163059163	CHI	0.8412698412698413	0.6031746031746031
32	13424766	0.255027235952724	49800.0	3989296576	FLEX	34.01487193362193	0.7857142857142857	Leonard Fournette	0.7777777777777778	RB	0.45161290322580644	11	0.3333333333333333	0.42857142857142855	3.7147550604964303	6000.0	4.359830447330447	JAC	0.5238095238095238	0.746031746031746
50	13425246	2.09246764066257	49800.0	3989296576	TE	34.01487193362193	0.7142857142857143	Travis Kelce	0.6825396825396826	TE	0.016129032258064516	1	0.11764705882352941	0.4523809523809524	5.26365463898186	7200.0	4.193867243867244	KC	0.031746031746031744	0.6666666666666666
4	13424691	0.09229749465783502	49800.0	3989296576	QB	34.01487193362193	0.9444444444444444	Philip Rivers	0.9682539682539683	QB	0.20967741935483872	5	0.2647058823529412	0.49206349206349204	6.4585520764124595	6200.0	5.256881313131313	LAC	0.1626984126984127	0.9603174603174603
81	13424810	0.20682767519863396	49800.0	3989296576	RB1	34.01487193362193	0.4444444444444444	Carlos Hyde	0.47619047619047616	RB	0.6451612903225806	20	0.7647058823529411	0.6587301587301587	4.2721658651798	4300.0	2.8479437229437226	HOU	0.9365079365079365	0.40476190476190477
29	13424760	0.14372463475585698	49800.0	3989296576	RB2	34.01487193362193	0.753968253968254	Nick Chubb	0.7936507936507936	RB	0.3387096774193548	9	0.21568627450980393	0.7063492063492064	3.15734425581307	6400.0	4.401569264069264	CLE	0.5238095238095238	0.7936507936507936
78	13425000	0.0608717327398818	49800.0	3989296576	WR3	34.01487193362193	0.5079365079365079	Larry Fitzgerald	0.5	WR	0.5564516129032258	20	0.4411764705882353	0.6349206349206349	3.40227054667716	5600.0	3.2717532467532466	ARI	0.5238095238095238	0.5476190476190477
89	13425018	0.19041238538969602	49800.0	3989296576	WR1	34.01487193362193	0.30158730158730157	Christian Kirk	0.42857142857142855	WR	0.6370967741935484	25	0.5980392156862745	0.9047619047619048	3.45807640796547	5100.0	2.8244227994227993	ARI	0.5238095238095238	0.5079365079365079
70	13424990	0.16110434773868398	49800.0	3989296576	WR2	34.01487193362193	0.5158730158730159	Marquise Brown	0.5476190476190477	WR	0.5967741935483871	17	0.37254901960784315	0.8809523809523809	3.2906588241005403	5800.0	3.4533459595959597	BAL	0.3373015873015873	0.6349206349206349
69	13425432	0.369693428571427	49800.0	3989296576	DST	34.01487193362193	0.6428571428571429	Ravens	0.5555555555555556	DST	0.9516129032258065	6	0.9509803921568627	0.18253968253968253	4.21546586746707	3200.0	3.405257936507936	BAL	0.3373015873015873	0.48412698412698413
87	13425006	0.0837068248174742	49800.0	58129375	WR2	33.972853535353536	0.46825396825396826	Marvin Jones	0.4444444444444444	WR	0.7258064516129032	23	0.49019607843137253	0.5873015873015873	4.51838777244336	5400.0	2.9234307359307357	DET	0.5238095238095238	0.4365079365079365
10	13424694	0.501991576415019	49800.0	58129375	QB	33.972853535353536	0.9365079365079365	Matt Ryan	0.9206349206349206	QB	0.29435483870967744	9	0.3431372549019608	0.14285714285714285	5.504883411065849	5900.0	5.113474025974026	ATL	0.5238095238095238	0.9126984126984127
78	13425000	0.0608717327398818	49800.0	58129375	WR3	33.972853535353536	0.5079365079365079	Larry Fitzgerald	0.5	WR	0.5564516129032258	20	0.4411764705882353	0.6349206349206349	3.40227054667716	5600.0	3.2717532467532466	ARI	0.5238095238095238	0.5476190476190477
33	13424762	0.39874140468249497	49800.0	58129375	RB2	33.972853535353536	0.8412698412698413	Derrick Henry	0.7698412698412699	RB	0.18548387096774194	12	0.23529411764705882	0.07936507936507936	3.9536454053607297	6300.0	4.41002886002886	TEN	0.7142857142857143	0.6746031746031746
32	13424766	0.255027235952724	49800.0	58129375	RB1	33.972853535353536	0.7857142857142857	Leonard Fournette	0.7777777777777778	RB	0.45161290322580644	11	0.3333333333333333	0.42857142857142855	3.7147550604964303	6000.0	4.359830447330447	JAC	0.5238095238095238	0.746031746031746
91	13425250	0.0986883162726873	49800.0	58129375	TE	33.972853535353536	0.42063492063492064	Darren Waller	0.4126984126984127	TE	0.11290322580645161	3	0.5490196078431373	0.7777777777777778	7.718240333356791	5200.0	3.1016143578643582	OAK	0.1626984126984127	0.49206349206349204
26	13424956	0.5975676084631839	49800.0	58129375	WR1	33.972853535353536	0.746031746031746	Julio Jones	0.8174603174603174	WR	0.03225806451612903	2	0.06862745098039216	0.8015873015873016	2.4535709047759	7800.0	4.579698773448773	ATL	0.1626984126984127	0.8174603174603174
53	13425431	0.231270285714286	49800.0	58129375	DST	33.972853535353536	0.3968253968253968	Seahawks	0.6587301587301587	DST	0.9435483870967742	1	0.9411764705882353	0.9206349206349206	9.34974089629396	3300.0	3.3650793650793656	SEA	0.031746031746031744	0.5793650793650794
81	13424810	0.20682767519863396	49800.0	58129375	FLEX	33.972853535353536	0.4444444444444444	Carlos Hyde	0.47619047619047616	RB	0.6451612903225806	20	0.7647058823529411	0.6587301587301587	4.2721658651798	4300.0	2.8479437229437226	HOU	0.9365079365079365	0.40476190476190477
91	13425250	0.0986883162726873	49700.0	2969572531	TE	33.972537878787875	0.42063492063492064	Darren Waller	0.4126984126984127	TE	0.11290322580645161	3	0.5490196078431373	0.7777777777777778	7.718240333356791	5200.0	3.1016143578643582	OAK	0.1626984126984127	0.49206349206349204
9	13424750	1.65560153156573	49700.0	2969572531	FLEX	33.972537878787875	0.9285714285714286	Austin Ekeler	0.9285714285714286	RB	0.06854838709677419	2	0.058823529411764705	0.373015873015873	2.28141299131063	8000.0	5.227705627705627	LAC	0.031746031746031744	0.9365079365079365
19	13424960	1.5563419480592298	49700.0	2969572531	WR2	33.972537878787875	0.8571428571428571	Keenan Allen	0.8492063492063492	WR	0.06854838709677419	1	0.08823529411764706	0.5714285714285714	2.2303474596226605	7600.0	4.8576659451659445	LAC	0.031746031746031744	0.8571428571428571
89	13425018	0.19041238538969602	49700.0	2969572531	WR1	33.972537878787875	0.30158730158730157	Christian Kirk	0.42857142857142855	WR	0.6370967741935484	25	0.5980392156862745	0.9047619047619048	3.45807640796547	5100.0	2.8244227994227993	ARI	0.5238095238095238	0.5079365079365079
31	13424774	0.0974360570099986	49700.0	2969572531	RB1	33.972537878787875	0.8174603174603174	Kerryon Johnson	0.7857142857142857	RB	0.4596774193548387	10	0.4803921568627451	0.30952380952380953	3.0777141408582995	5400.0	4.399224386724386	DET	0.5238095238095238	0.7301587301587301
16	13424700	0.6848378544047509	49700.0	2969572531	QB	33.972537878787875	0.873015873015873	Jacoby Brissett	0.873015873015873	QB	0.4435483870967742	15	0.5	0.40476190476190477	7.41222074175907	5400.0	4.771825396825397	IND	0.7142857142857143	0.8650793650793651
107	13425014	0.15379000919130803	49700.0	2969572531	WR3	33.972537878787875	0.2777777777777778	Mecole Hardman	0.3492063492063492	WR	0.7540322580645161	30	0.5784313725490197	0.8888888888888888	3.7929115756953298	5100.0	2.5861111111111112	KC	0.5238095238095238	0.46825396825396826
53	13425431	0.231270285714286	49700.0	2969572531	DST	33.972537878787875	0.3968253968253968	Seahawks	0.6587301587301587	DST	0.9435483870967742	1	0.9411764705882353	0.9206349206349206	9.34974089629396	3300.0	3.3650793650793656	SEA	0.031746031746031744	0.5793650793650794
85	13424792	0.18315028554748003	49700.0	2969572531	RB2	33.972537878787875	0.5396825396825397	Wayne Gallman	0.4603174603174603	RB	0.6209677419354839	22	0.7058823529411765	0.12698412698412698	3.7943851754512	4600.0	2.8388888888888886	NYG	0.9365079365079365	0.2857142857142857
85	13424792	0.18315028554748003	50000.0	445015899	RB1	33.95898268398268	0.5396825396825397	Wayne Gallman	0.4603174603174603	RB	0.6209677419354839	22	0.7058823529411765	0.12698412698412698	3.7943851754512	4600.0	2.8388888888888886	NYG	0.9365079365079365	0.2857142857142857
90	13424996	0.322649950959539	50000.0	445015899	WR2	33.95898268398268	0.36507936507936506	Allen Robinson	0.42063492063492064	WR	0.6854838709677419	26	0.45098039215686275	0.8095238095238095	3.5696881305420898	5600.0	2.7115800865800868	CHI	0.5238095238095238	0.4126984126984127
82	13424782	0.368012973501594	50000.0	445015899	RB2	33.95898268398268	0.38095238095238093	Josh Jacobs	0.46825396825396826	RB	0.49193548387096775	21	0.5882352941176471	0.7619047619047619	3.47586471563213	5100.0	2.7423160173160173	OAK	0.9365079365079365	0.373015873015873
52	13424986	0.168083397448051	50000.0	445015899	WR1	33.95898268398268	0.5873015873015873	Kenny Golladay	0.6666666666666666	WR	0.4112903225806452	12	0.3627450980392157	0.9682539682539683	2.8442119337940697	5900.0	4.038356782106782	DET	0.1626984126984127	0.8015873015873016
31	13424774	0.0974360570099986	50000.0	445015899	FLEX	33.95898268398268	0.8174603174603174	Kerryon Johnson	0.7857142857142857	RB	0.4596774193548387	10	0.4803921568627451	0.30952380952380953	3.0777141408582995	5400.0	4.399224386724386	DET	0.5238095238095238	0.7301587301587301
19	13424960	1.5563419480592298	50000.0	445015899	WR3	33.95898268398268	0.8571428571428571	Keenan Allen	0.8492063492063492	WR	0.06854838709677419	1	0.08823529411764706	0.5714285714285714	2.2303474596226605	7600.0	4.8576659451659445	LAC	0.031746031746031744	0.8571428571428571
69	13425432	0.369693428571427	50000.0	445015899	DST	33.95898268398268	0.6428571428571429	Ravens	0.5555555555555556	DST	0.9516129032258065	6	0.9509803921568627	0.18253968253968253	4.21546586746707	3200.0	3.405257936507936	BAL	0.3373015873015873	0.48412698412698413
16	13424700	0.6848378544047509	50000.0	445015899	QB	33.95898268398268	0.873015873015873	Jacoby Brissett	0.873015873015873	QB	0.4435483870967742	15	0.5	0.40476190476190477	7.41222074175907	5400.0	4.771825396825397	IND	0.7142857142857143	0.8650793650793651
50	13425246	2.09246764066257	50000.0	445015899	TE	33.95898268398268	0.7142857142857143	Travis Kelce	0.6825396825396826	TE	0.016129032258064516	1	0.11764705882352941	0.4523809523809524	5.26365463898186	7200.0	4.193867243867244	KC	0.031746031746031744	0.6666666666666666
87	13425006	0.0837068248174742	49800.0	3819407116	WR2	33.95731421356421	0.46825396825396826	Marvin Jones	0.4444444444444444	WR	0.7258064516129032	23	0.49019607843137253	0.5873015873015873	4.51838777244336	5400.0	2.9234307359307357	DET	0.5238095238095238	0.4365079365079365
29	13424760	0.14372463475585698	49800.0	3819407116	RB2	33.95731421356421	0.753968253968254	Nick Chubb	0.7936507936507936	RB	0.3387096774193548	9	0.21568627450980393	0.7063492063492064	3.15734425581307	6400.0	4.401569264069264	CLE	0.5238095238095238	0.7936507936507936
66	13424994	0.21644333943289198	49800.0	3819407116	WR3	33.95731421356421	0.5476190476190477	Sterling Shepard	0.5793650793650794	WR	0.5846774193548387	15	0.38235294117647056	0.8650793650793651	4.01613502084857	5800.0	3.577786796536796	NYG	0.3373015873015873	0.6587301587301587
61	13424778	1.51682546505599	49800.0	3819407116	RB1	33.95731421356421	0.6587301587301587	David Montgomery	0.6031746031746031	RB	0.6088709677419355	18	0.5294117647058824	0.31746031746031744	3.3166044857226002	5300.0	3.68059163059163	CHI	0.8412698412698413	0.6031746031746031
59	13425426	0.595346469418631	49800.0	3819407116	DST	33.95731421356421	0.7301587301587301	Patriots	0.6190476190476191	DST	0.9032258064516129	3	0.8333333333333334	0.16666666666666666	4.03170247100571	3700.0	3.7554563492063493	NE	0.1626984126984127	0.5714285714285714
81	13424810	0.20682767519863396	49800.0	3819407116	FLEX	33.95731421356421	0.4444444444444444	Carlos Hyde	0.47619047619047616	RB	0.6451612903225806	20	0.7647058823529411	0.6587301587301587	4.2721658651798	4300.0	2.8479437229437226	HOU	0.9365079365079365	0.40476190476190477
91	13425250	0.0986883162726873	49800.0	3819407116	TE	33.95731421356421	0.42063492063492064	Darren Waller	0.4126984126984127	TE	0.11290322580645161	3	0.5490196078431373	0.7777777777777778	7.718240333356791	5200.0	3.1016143578643582	OAK	0.1626984126984127	0.49206349206349204
3	13424689	0.6441228842228921	49800.0	3819407116	QB	33.95731421356421	0.9920634920634921	Deshaun Watson	0.9761904761904762	QB	0.08870967741935484	4	0.22549019607843138	0.1746031746031746	3.59754608037263	6400.0	5.43779761904762	HOU	0.1626984126984127	0.9682539682539683
